year,st,MWh
2010,AL,95870526
2010,AR,50134931
2010,AZ,73387900
2010,CA,269847161
2010,CO,53072671
2010,CT,31032694
2010,DE,11616587
2010,FL,236115556
2010,GA,145549045
2010,IA,47728302
2010,ID,23351249
2010,IL,148481666
2010,IN,113991752
2010,KS,40420982
2010,KY,94028808
2010,LA,105572446
2010,MA,57765273
2010,MD,78228045
2010,ME,14961054
2010,MI,105551297
2010,MN,68875841
2010,MO,86341938
2010,MS,51485024
2010,MT,13844785
2010,NC,138792305
2010,ND,13148535
2010,NE,30076644
2010,NH,10959318
2010,NJ,80443747
2010,NM,22548646
2010,NV,33891064
2010,NY,146335074
2010,OH,155280840
2010,OK,58923681
2010,OR,46591983
2010,PA,151817243
2010,RI,7855313
2010,SC,84587069
2010,SD,11356616
2010,TN,105954948
2010,TX,392356186
2010,UT,29290216
2010,VA,115799363
2010,VT,5616947
2010,WA,91427993
2010,WI,71007301
2010,WV,32477484
2010,WY,18113647
2011,AL,94152788
2011,AR,49888310
2011,AZ,75716641
2011,CA,273823947
2011,CO,53666974
2011,CT,30378955
2011,DE,11918552
2011,FL,230577548
2011,GA,140850462
2011,IA,48135950
2011,ID,23887222
2011,IL,146704906
2011,IN,113932291
2011,KS,40762116
2011,KY,89909826
2011,LA,106666857
2011,MA,56229564
2011,MD,76117565
2011,ME,14939326
2011,MI,106992312
2011,MN,69649540
2011,MO,84489346
2011,MS,51092943
2011,MT,13800317
2011,NC,133354902
2011,ND,13918410
2011,NE,30049957
2011,NH,10918390
2011,NJ,78542784
2011,NM,23225734
2011,NV,34070332
2011,NY,145785090
2011,OH,156031497
2011,OK,60714960
2011,OR,47738811
2011,PA,151797636
2011,RI,7756537
2011,SC,82913437
2011,SD,11680181
2011,TN,103188642
2011,TX,409691471
2011,UT,29724173
2011,VA,112080489
2011,VT,5562821
2011,WA,94736711
2011,WI,70838661
2011,WV,31751367
2011,WY,18678043
2012,AL,91470305
2012,AR,48843209
2012,AZ,76000854
2012,CA,272741188
2012,CO,53956135
2012,CT,30320806
2012,DE,12288880
2012,FL,225990074
2012,GA,135977042
2012,IA,48241479
2012,ID,24305233
2012,IL,147194865
2012,IN,113522610
2012,KS,40361994
2012,KY,89322446
2012,LA,105428671
2012,MA,56623638
2012,MD,73913304
2012,ME,15046320
2012,MI,107215060
2012,MN,69022997
2012,MO,82684839
2012,MS,50268873
2012,MT,13880512
2012,NC,130287174
2012,ND,14883358
2012,NE,31270173
2012,NH,10971488
2012,NJ,77205197
2012,NM,23359221
2012,NV,35356399
2012,NY,145008793
2012,OH,153967221
2012,OK,60231328
2012,OR,47382687
2012,PA,148625567
2012,RI,7776406
2012,SC,80090225
2012,SD,11734785
2012,TN,98851835
2012,TX,399523216
2012,UT,30855073
2012,VA,109889806
2012,VT,5529753
2012,WA,93170213
2012,WI,71045695
2012,WV,31315648
2012,WY,18255312
2013,AL,92462789
2013,AR,48712365
2013,AZ,76771693
2013,CA,276816679
2013,CO,53813911
2013,CT,30890788
2013,DE,12178533
2013,FL,227368255
2013,GA,135407767
2013,IA,49170912
2013,ID,24821180
2013,IL,145579744
2013,IN,114070238
2013,KS,39926992
2013,KY,85031127
2013,LA,105447536
2013,MA,56751113
2013,MD,74048793
2013,ME,15309472
2013,MI,105428366
2013,MN,69777034
2013,MO,83741681
2013,MS,50554239
2013,MT,14072152
2013,NC,132199558
2013,ND,16214458
2013,NE,31133767
2013,NH,11175165
2013,NJ,77272599
2013,NM,23297603
2013,NV,35548633
2013,NY,150208789
2013,OH,151558759
2013,OK,61163618
2013,OR,48298203
2013,PA,151344322
2013,RI,7810152
2013,SC,80875545
2013,SD,12210181
2013,TN,99510032
2013,TX,415938430
2013,UT,31723606
2013,VA,112980888
2013,VT,5614175
2013,WA,94149310
2013,WI,71274744
2013,WV,31960658
2013,WY,18374160
2014,AL,95497207
2014,AR,49011086
2014,AZ,77623655
2014,CA,278536704
2014,CO,53845930
2014,CT,30318389
2014,DE,12132172
2014,FL,231573984
2014,GA,140457710
2014,IA,49590996
2014,ID,23821475
2014,IL,145000729
2014,IN,114910422
2014,KS,40625464
2014,KY,79243270
2014,LA,111048547
2014,MA,56202772
2014,MD,74042953
2014,ME,15167583
2014,MI,105681907
2014,MN,69861893
2014,MO,84268235
2014,MS,51174525
2014,MT,14207918
2014,NC,135587063
2014,ND,18410587
2014,NE,30668697
2014,NH,11076139
2014,NJ,76288870
2014,NM,23422027
2014,NV,35317907
2014,NY,149823058
2014,OH,151946912
2014,OK,62831583
2014,OR,48099152
2014,PA,151805969
2014,RI,7682646
2014,SC,83993449
2014,SD,12355230
2014,TN,102744952
2014,TX,424719082
2014,UT,31307733
2014,VA,113697159
2014,VT,5608311
2014,WA,93121170
2014,WI,71635574
2014,WV,33396381
2014,WY,18524836
2015,AL,93400559
2015,AR,47582005
2015,AZ,78957085
2015,CA,278798678
2015,CO,54593596
2015,CT,30513914
2015,DE,12347461
2015,FL,241146546
2015,GA,141238230
2015,IA,49621181
2015,ID,23698497
2015,IL,142693696
2015,IN,112879113
2015,KS,39899291
2015,KY,76440928
2015,LA,112639932
2015,MA,56672597
2015,MD,74309964
2015,ME,14324398
2015,MI,104607656
2015,MN,67752042
2015,MO,81917729
2015,MS,50541169
2015,MT,14316760
2015,NC,136308506
2015,ND,18313068
2015,NE,29977639
2015,NH,11144351
2015,NJ,78579676
2015,NM,23414638
2015,NV,36365399
2015,NY,151170748
2015,OH,150513036
2015,OK,62623811
2015,OR,47982922
2015,PA,150944792
2015,RI,7713263
2015,SC,83647146
2015,SD,12102572
2015,TN,102217622
2015,TX,428679306
2015,UT,31469185
2015,VA,114779778
2015,VT,5579814
2015,WA,91120801
2015,WI,70694434
2015,WV,32965976
2015,WY,18448782
2016,AL,92819160
2016,AR,47531357
2016,AZ,79161060
2016,CA,274957193
2016,CO,55174348
2016,CT,29978666
2016,DE,12141024
2016,FL,241252970
2016,GA,143586504
2016,IA,50745199
2016,ID,23708825
2016,IL,144589993
2016,IN,108647945
2016,KS,40869893
2016,KY,74978918
2016,LA,113023784
2016,MA,55355517
2016,MD,73907712
2016,ME,13616060
2016,MI,106934466
2016,MN,67820531
2016,MO,79067808
2016,MS,50914241
2016,MT,14208877
2016,NC,136732720
2016,ND,18712082
2016,NE,30652317
2016,NH,11057238
2016,NJ,77877556
2016,NM,23356058
2016,NV,36516341
2016,NY,150351466
2016,OH,151769560
2016,OK,62831361
2016,OR,47990696
2016,PA,150797644
2016,RI,7618300
2016,SC,82049075
2016,SD,12130155
2016,TN,103302544
2016,TX,435118677
2016,UT,31647180
2016,VA,115010815
2016,VT,5590720
2016,WA,89996144
2016,WI,71546986
2016,WV,32551250
2016,WY,18022240
2017,AL,91177032
2017,AR,47490635
2017,AZ,78667011
2017,CA,277813763
2017,CO,55254853
2017,CT,29367873
2017,DE,11991946
2017,FL,238626806
2017,GA,138786517
2017,IA,51299677
2017,ID,24428275
2017,IL,141387268
2017,IN,103952783
2017,KS,40356297
2017,KY,73072636
2017,LA,113373136
2017,MA,54408081
2017,MD,71255431
2017,ME,13348312
2017,MI,104363350
2017,MN,68638469
2017,MO,76919370
2017,MS,49686772
2017,MT,14825701
2017,NC,133791660
2017,ND,20315243
2017,NE,30812325
2017,NH,10965326
2017,NJ,76228654
2017,NM,23349482
2017,NV,37042602
2017,NY,147708896
2017,OH,147759939
2017,OK,61748742
2017,OR,50682782
2017,PA,148632190
2017,RI,7648688
2017,SC,81058653
2017,SD,12314371
2017,TN,99712381
2017,TX,437467818
2017,UT,31948152
2017,VA,114277958
2017,VT,5524192
2017,WA,93047170
2017,WI,70929654
2017,WV,32358596
2017,WY,18253963
2018,AL,95328456
2018,AR,51025144
2018,AZ,79427551
2018,CA,277761582
2018,CO,56929061
2018,CT,30171290
2018,DE,12570984
2018,FL,244045852
2018,GA,145404789
2018,IA,53701856
2018,ID,24369349
2018,IL,146858869
2018,IN,111097249
2018,KS,42167085
2018,KY,77009892
2018,LA,114323812
2018,MA,55391237
2018,MD,75054649
2018,ME,14417055
2018,MI,107471096
2018,MN,70263255
2018,MO,82534433
2018,MS,52242858
2018,MT,14956891
2018,NC,140597531
2018,ND,20851711
2018,NE,31441466
2018,NH,11251286
2018,NJ,78913998
2018,NM,24434072
2018,NV,38235993
2018,NY,152929624
2018,OH,154240928
2018,OK,65876157
2018,OR,49999117
2018,PA,154694450
2018,RI,7888010
2018,SC,84058194
2018,SD,12858197
2018,TN,105488414
2018,TX,463507960
2018,UT,32379923
2018,VA,121028960
2018,VT,5652244
2018,WA,91132525
2018,WI,72964523
2018,WV,34128404
2018,WY,18463549
2019,AL,93268574
2019,AR,49470349
2019,AZ,79159151
2019,CA,274868938
2019,CO,57054491
2019,CT,29280178
2019,DE,12257598
2019,FL,245991561
2019,GA,144758581
2019,IA,53581021
2019,ID,24697609
2019,IL,142195880
2019,IN,109626277
2019,KS,41311357
2019,KY,75701217
2019,LA,115067815
2019,MA,53332787
2019,MD,73597093
2019,ME,13944366
2019,MI,103690817
2019,MN,68469744
2019,MO,79390828
2019,MS,50767934
2019,MT,15446240
2019,NC,138709778
2019,ND,21762617
2019,NE,30854819
2019,NH,10917985
2019,NJ,77231121
2019,NM,25276425
2019,NV,37572424
2019,NY,148718108
2019,OH,149836832
2019,OK,65704201
2019,OR,51106070
2019,PA,150770937
2019,RI,7735242
2019,SC,82477936
2019,SD,12882615
2019,TN,102799803
2019,TX,467067667
2019,UT,32275808
2019,VA,121326075
2019,VT,5563958
2019,WA,92131140
2019,WI,71119755
2019,WV,34030169
2019,WY,18147600
2020,AL,88520268
2020,AR,46795180
2020,AZ,83479395
2020,CA,276289327
2020,CO,56645388
2020,CT,28444970
2020,DE,11941535
2020,FL,248187620
2020,GA,138945195
2020,IA,52988095
2020,ID,25199071
2020,IL,136876244
2020,IN,104634366
2020,KS,39735866
2020,KY,72131168
2020,LA,110114892
2020,MA,52022377
2020,MD,68993546
2020,ME,13322771
2020,MI,99299937
2020,MN,65509523
2020,MO,76298910
2020,MS,48387410
2020,MT,14646286
2020,NC,132780081
2020,ND,21985947
2020,NE,31524155
2020,NH,10923730
2020,NJ,75278520
2020,NM,25247907
2020,NV,38910584
2020,NY,144214383
2020,OH,143998914
2020,OK,63251868
2020,OR,51736564
2020,PA,145318062
2020,RI,7846470
2020,SC,79125107
2020,SD,12727261
2020,TN,97713774
2020,TX,463962265
2020,UT,32839933
2020,VA,120202964
2020,VT,5489374
2020,WA,87776335
2020,WI,69334292
2020,WV,32851611
2020,WY,16847665
2021,AL,90947484
2021,AR,50048039
2021,AZ,83372807
2021,CA,276180836
2021,CO,57284743
2021,CT,29175864
2021,DE,12310793
2021,FL,247865077
2021,GA,142824126
2021,IA,55301542
2021,ID,26032625
2021,IL,140476160
2021,IN,107322217
2021,KS,40800270
2021,KY,74945470
2021,LA,110709500
2021,MA,53514208
2021,MD,70277235
2021,ME,13428702
2021,MI,102380598
2021,MN,68142626
2021,MO,78429328
2021,MS,49843052
2021,MT,15032399
2021,NC,138135445
2021,ND,23042401
2021,NE,32806192
2021,NH,11145512
2021,NJ,76095963
2021,NM,26006666
2021,NV,39883449
2021,NY,145771882
2021,OH,149070465
2021,OK,65434621
2021,OR,54877172
2021,PA,149588320
2021,RI,7961658
2021,SC,82522243
2021,SD,13097981
2021,TN,102272399
2021,TX,473433333
2021,UT,33949187
2021,VA,128183074
2021,VT,5574198
2021,WA,89339771
2021,WI,71243801
2021,WV,33575212
2021,WY,17280696
2022,AL,91945986
2022,AR,50422746
2022,AZ,86951177
2022,CA,284408096
2022,CO,58143209
2022,CT,29170818
2022,DE,12471905
2022,FL,255119513
2022,GA,150493422
2022,IA,56809122
2022,ID,26970297
2022,IL,140722456
2022,IN,107298780
2022,KS,42227812
2022,KY,75797970
2022,LA,114875511
2022,MA,54561224
2022,MD,71170991
2022,ME,13610040
2022,MI,103415873
2022,MN,68479992
2022,MO,81063069
2022,MS,50577256
2022,MT,15663423
2022,NC,141648085
2022,ND,25595367
2022,NE,34323904
2022,NH,11131704
2022,NJ,78318920
2022,NM,27834512
2022,NV,40435927
2022,NY,148627812
2022,OH,150923383
2022,OK,70492809
2022,OR,57115762
2022,PA,152063532
2022,RI,8263381
2022,SC,85691565
2022,SD,13539018
2022,TN,104381070
2022,TX,515736350
2022,UT,34714324
2022,VA,135045690
2022,VT,5640890
2022,WA,92021316
2022,WI,71604170
2022,WV,33554560
2022,WY,18017442
2023,AL,90393431
2023,AR,50078368
2023,AZ,89278429
2023,CA,275130026
2023,CO,57264730
2023,CT,28384177
2023,DE,11939366
2023,FL,257637854
2023,GA,147297662
2023,IA,56984281
2023,ID,26513673
2023,IL,134932777
2023,IN,103266525
2023,KS,41436009
2023,KY,71680126
2023,LA,112730612
2023,MA,53750276
2023,MD,68321098
2023,ME,12868684
2023,MI,100148697
2023,MN,68118213
2023,MO,77896783
2023,MS,50251641
2023,MT,15600487
2023,NC,135523272
2023,ND,28383392
2023,NE,34037493
2023,NH,10938587
2023,NJ,74996657
2023,NM,29186620
2023,NV,39642491
2023,NY,145330376
2023,OH,148046454
2023,OK,69955534
2023,OR,58950961
2023,PA,146464166
2023,RI,8072408
2023,SC,83854845
2023,SD,13568457
2023,TN,101335389
2023,TX,535488742
2023,UT,34641922
2023,VA,135322698
2023,VT,5561591
2023,WA,90720246
2023,WI,70338384
2023,WV,32780124
2023,WY,18351392
2024,AL,92193598
2024,AR,51106326
2024,AZ,94428061
2024,CA,282355907
2024,CO,58821051
2024,CT,28753467
2024,DE,12208882
2024,FL,261380176
2024,GA,149643879
2024,IA,56010612
2024,ID,26707411
2024,IL,135926323
2024,IN,107297550
2024,KS,41957426
2024,KY,74540350
2024,LA,111391432
2024,MA,53012339
2024,MD,70426093
2024,ME,11495029
2024,MI,101024928
2024,MN,66935893
2024,MO,79398124
2024,MS,49940373
2024,MT,15775538
2024,NC,139272716
2024,ND,29813225
2024,NE,35477702
2024,NH,11307382
2024,NJ,77346238
2024,NM,31303694
2024,NV,42262176
2024,NY,146288639
2024,OH,155393210
2024,OK,73405346
2024,OR,59786910
2024,PA,148725729
2024,RI,8256703
2024,SC,85253868
2024,SD,13560256
2024,TN,105385459
2024,TX,528697895
2024,UT,35923769
2024,VA,139086742
2024,VT,5629587
2024,WA,91395100
2024,WI,70653876
2024,WV,33788639
2024,WY,18831818
