r,year,multiplier
AL,2010,1.0
AR,2010,1.0
AZ,2010,1.0
CA,2010,1.0
CO,2010,1.0
CT,2010,1.0
DE,2010,1.0
FL,2010,1.0
GA,2010,1.0
IA,2010,1.0
ID,2010,1.0
IL,2010,1.0
IN,2010,1.0
KS,2010,1.0
KY,2010,1.0
LA,2010,1.0
MA,2010,1.0
MD,2010,1.0
ME,2010,1.0
MI,2010,1.0
MN,2010,1.0
MO,2010,1.0
MS,2010,1.0
MT,2010,1.0
NC,2010,1.0
ND,2010,1.0
NE,2010,1.0
NH,2010,1.0
NJ,2010,1.0
NM,2010,1.0
NV,2010,1.0
NY,2010,1.0
OH,2010,1.0
OK,2010,1.0
OR,2010,1.0
PA,2010,1.0
RI,2010,1.0
SC,2010,1.0
SD,2010,1.0
TN,2010,1.0
TX,2010,1.0
UT,2010,1.0
VA,2010,1.0
VT,2010,1.0
WA,2010,1.0
WI,2010,1.0
WV,2010,1.0
WY,2010,1.0
AL,2011,0.9794494645186699
AR,2011,0.9944714411079608
AZ,2011,1.0320591690403262
CA,2011,1.0148352399093288
CO,2011,1.011267446703381
CT,2011,0.9825851525237727
DE,2011,0.9909904750604704
FL,2011,0.9735798860957209
GA,2011,0.9695167555673968
IA,2011,1.0046123172899224
ID,2011,1.020793143238728
IL,2011,0.9870473850908531
IN,2011,0.9983750364260011
KS,2011,1.0084047079866925
KY,2011,0.9569401549939913
LA,2011,1.0152133060188582
MA,2011,0.9734001823785563
MD,2011,0.9739778823128539
ME,2011,0.9899221925246832
MI,2011,1.0136353951038384
MN,2011,1.010825395581629
MO,2011,0.9787619971447894
MS,2011,0.9929637967277104
MT,2011,1.001207161546664
NC,2011,0.960996195169278
ND,2011,1.0602606615346872
NE,2011,0.9941916530561132
NH,2011,0.9981209262808901
NJ,2011,0.9738594132145442
NM,2011,1.028044177919891
NV,2011,1.0055574494429431
NY,2011,0.9962194801340449
OH,2011,1.0039629351981554
OK,2011,1.034588643831572
OR,2011,1.025042384971992
PA,2011,0.9992570150853127
RI,2011,0.9918219503226451
SC,2011,0.9758760922413159
SD,2011,1.0284824556031429
TN,2011,0.9730765766848677
TX,2011,1.049178310075321
UT,2011,1.029200063862652
VA,2011,0.9685891769656543
VT,2011,0.9929158115208518
WA,2011,1.037040970188508
WI,2011,0.9979960124453602
WV,2011,0.9752730122622195
WY,2011,1.017781561144579
AL,2012,0.9485036233536894
AR,2012,0.9723481172874632
AZ,2012,1.0367550754658628
CA,2012,1.0085349070413898
CO,2012,1.0165101088680402
CT,2012,0.9708610890994658
DE,2012,0.9948681471529194
FL,2012,0.9545942901875681
GA,2012,0.9313292616511223
IA,2012,1.0058274701804872
ID,2012,1.0401422999271595
IL,2012,0.9916094639295228
IN,2012,0.9922925067247792
KS,2012,0.9968778599070895
KY,2012,0.9517156811353562
LA,2012,0.9961455265181656
MA,2012,0.9710282046831396
MD,2012,0.9478568154832899
ME,2012,1.0029907475941178
MI,2012,1.0115093716376649
MN,2012,1.002873424497292
MO,2012,0.9578352435617304
MS,2012,0.9738465462087333
MT,2012,1.0070369378682138
NC,2012,0.9391740597805479
ND,2012,1.1358951241296236
NE,2012,1.0327804569559644
NH,2012,0.9984564004981972
NJ,2012,0.9564985600849253
NM,2012,1.0351253077782028
NV,2012,1.0433725915729883
NY,2012,0.990545278912242
OH,2012,0.9893704907687727
OK,2012,1.0258556255678075
OR,2012,1.0149344744246462
PA,2012,0.9724409069615593
RI,2012,0.9893757256742209
SC,2012,0.9430489415141927
SD,2012,1.0332913014497334
TN,2012,0.9310585278852037
TX,2012,1.0186803541767564
UT,2012,1.0602712312034328
VA,2012,0.9472617268224839
VT,2012,0.9873019224003935
WA,2012,1.0217566145075323
WI,2012,1.0011441592908639
WV,2012,0.9621762780571546
WY,2012,0.9917547920521061
AL,2013,0.9669001713520445
AR,2013,0.9686853250203827
AZ,2013,1.048850414569974
CA,2013,1.0191111083249276
CO,2013,1.0131412212604678
CT,2013,0.982832450701603
DE,2013,0.9819978281257372
FL,2013,0.960091702244048
GA,2013,0.928284072579245
IA,2013,1.0278565174676693
ID,2013,1.061994322130581
IL,2013,0.9796238601848378
IN,2013,0.9952734565828115
KS,2013,0.985891429819022
KY,2013,0.9060207551996783
LA,2013,1.0092408926152079
MA,2013,0.9731581006137214
MD,2013,0.9474890897162898
ME,2013,1.0290897049122105
MI,2013,0.9943762513200508
MN,2013,1.0125567903212633
MO,2013,0.9694818331847589
MS,2013,0.9818227507682769
MT,2013,1.0204524252103133
NC,2013,0.9521265143975923
ND,2013,1.2374684720142926
NE,2013,1.0285480862587824
NH,2013,1.0148917451350403
NJ,2013,0.9547935492401427
NM,2013,1.031714397501342
NV,2013,1.0446532801283261
NY,2013,1.0236560967699764
OH,2013,0.9755344455445234
OK,2013,1.0360473099302503
OR,2013,1.0357569136285343
PA,2013,0.9829756594818706
RI,2013,0.9987048569594297
SC,2013,0.9530166679879539
SD,2013,1.0751707255028349
TN,2013,0.9369754531342013
TX,2013,1.0570563449757053
UT,2013,1.0873576603977722
VA,2013,0.9711597917883148
VT,2013,1.002301119214023
WA,2013,1.0278780084724535
WI,2013,1.0055937117102745
WV,2013,0.9803959521104697
WY,2013,0.996614126147612
AL,2014,0.9959728447262349
AR,2014,0.9769280144724848
AZ,2014,1.0609040143999502
CA,2014,1.0291865127847413
CO,2014,1.0138365417228294
CT,2014,0.9691228682407274
DE,2014,0.9826540219109254
FL,2014,0.9782318639955448
GA,2014,0.9659468710094062
IA,2014,1.039202847926986
ID,2014,1.0192386669003135
IL,2014,0.9778582536889672
IN,2014,1.0090299891031096
KS,2014,1.0035608262355835
KY,2014,0.8426996655601371
LA,2014,1.0663898132340217
MA,2014,0.963907582502365
MD,2014,0.9473267337975714
ME,2014,1.041889456884191
MI,2014,0.9970755953629606
MN,2014,1.0137848063817179
MO,2014,0.9756784898052744
MS,2014,0.9944344779092453
MT,2014,1.0246063476897367
NC,2014,0.9769820904137217
ND,2014,1.40779266335687
NE,2014,1.0125197564545292
NH,2014,1.0061519045867664
NJ,2014,0.9480079667981642
NM,2014,1.0354218272966664
NV,2014,1.0415590345897128
NY,2014,1.0210281237806766
OH,2014,0.978036498299887
OK,2014,1.0644883879348268
OR,2014,1.0293519515756322
PA,2014,0.9860282187480911
RI,2014,0.9810152921723503
SC,2014,0.98961536193738
SD,2014,1.087932712851925
TN,2014,0.9686804846159109
TX,2014,1.087461077285002
UT,2014,1.0725243513585143
VA,2014,0.9851528687669161
VT,2014,1.0010770323106764
WA,2014,1.0198241695450418
WI,2014,1.011014155855969
WV,2014,1.0208637334589001
WY,2014,1.0013215920468432
AL,2015,0.9778335530514217
AR,2015,0.9642061420294116
AZ,2015,1.0789742606096657
CA,2015,1.0289234030877898
CO,2015,1.0281217071422302
CT,2015,0.9754571929582575
DE,2015,0.9970098843354688
FL,2015,1.0195681046541112
GA,2015,0.9665886252462184
IA,2015,1.0383543519044072
ID,2015,1.0117176126100205
IL,2015,0.9577271216440325
IN,2015,0.9861515483574766
KS,2015,0.9859589677807211
KY,2015,0.812793593457075
LA,2015,1.079296938930728
MA,2015,0.97067419589044
MD,2015,0.9510621789999579
ME,2015,1.0324819242340475
MI,2015,0.9890566928474319
MN,2015,0.982324385204852
MO,2015,0.9484808045094999
MS,2015,0.9799820142690369
MT,2015,1.032049039601029
NC,2015,0.982323911902838
ND,2015,1.3992420481127605
NE,2015,0.9881610213542743
NH,2015,1.0120339799380722
NJ,2015,0.969529554745657
NM,2015,1.0354811405585043
NV,2015,1.0723534164438495
NY,2015,1.033350126346675
OH,2015,0.9686205028494594
OK,2015,1.060391490796632
OR,2015,1.0280932324754677
PA,2015,0.983789333113643
RI,2015,0.9841700324791883
SC,2015,0.9861173263516555
SD,2015,1.065676312396327
TN,2015,0.9630090977317546
TX,2015,1.095069631760181
UT,2015,1.0789185239203687
VA,2015,0.9844294182587517
VT,2015,0.996118517396826
WA,2015,0.9976446963477126
WI,2015,0.9994984742460196
WV,2015,1.0085921794661388
WY,2015,0.989149123462278
AL,2016,0.9710496651291628
AR,2016,0.9584854517313938
AZ,2016,1.0943680998240155
CA,2016,1.020913352485784
CO,2016,1.042415660430167
CT,2016,0.961549982009
DE,2016,0.97533186865568
FL,2016,1.0203181027491353
GA,2016,0.9831439127271064
IA,2016,1.0670020018878088
ID,2016,1.0120310958359087
IL,2016,0.9745848619137302
IN,2016,0.9785596645180192
KS,2016,1.0098340512621327
KY,2016,0.7969865607163148
LA,2016,1.0771128283240292
MA,2016,0.9575501891784781
MD,2016,0.949158318226478
ME,2016,0.9952641076991698
MI,2016,1.0083991831343624
MN,2016,0.9820184743453242
MO,2016,0.9152227323737816
MS,2016,0.9873005031118096
MT,2016,1.0244763265557795
NC,2016,0.9873508961087976
ND,2016,1.4294390269559678
NE,2016,1.0118224584138908
NH,2016,1.005956807675012
NJ,2016,0.967475564522637
NM,2016,1.0336983693147936
NV,2016,1.0820240244832557
NY,2016,1.0276505169768988
OH,2016,0.9776802448788423
OK,2016,1.0635234112850975
OR,2016,1.031227620958324
PA,2016,0.9771442372788465
RI,2016,0.9682197147045325
SC,2016,0.965243297567486
SD,2016,1.0681024006746458
TN,2016,0.974149859372159
TX,2016,1.1131777789215451
UT,2016,1.0814209855021473
VA,2016,0.9869214636288763
VT,2016,0.9990382042878956
WA,2016,0.9843928252707519
WI,2016,1.0147020770600026
WV,2016,1.001540437483335
WY,2016,0.9675350236243692
AL,2017,0.9492209918608466
AR,2017,0.956421247197787
AZ,2017,1.0902358149432096
CA,2017,1.031712367038024
CO,2017,1.0442288081043378
CT,2017,0.9382909684128269
DE,2017,0.9663052108450437
FL,2017,1.0095961161001965
GA,2017,0.9502709594923707
IA,2017,1.0784840318409197
ID,2017,1.0443500453039405
IL,2017,0.9481139976318029
IN,2017,0.9340115180075247
KS,2017,0.9971082120721634
KY,2017,0.7765291516860494
LA,2017,1.0743187935507068
MA,2017,0.9452944630302754
MD,2017,0.9194996528165007
ME,2017,0.9759035455069506
MI,2017,0.9837232037516831
MN,2017,0.9912670542009014
MO,2017,0.8906001608468279
MS,2017,0.9627996694357653
MT,2017,1.0689829940477615
NC,2017,0.9655583745796729
ND,2017,1.5544934503456023
NE,2017,1.0172380665951906
NH,2017,0.998364589700731
NJ,2017,0.9460183195862778
NM,2017,1.0345021439802784
NV,2017,1.0985338057912726
NY,2017,1.0103598591612708
OH,2017,0.9521665968530371
OK,2017,1.045831153160226
OR,2017,1.090332073413097
PA,2017,0.9619410789626162
RI,2017,0.953531728825629
SC,2017,0.9485266621141278
SD,2017,1.0843178457025195
TN,2017,0.9401908764052188
TX,2017,1.1223931932564748
UT,2017,1.1009776770317372
VA,2017,0.9805430070880771
VT,2017,0.9890704225440694
WA,2017,1.0185783321013264
WI,2017,1.005434695513592
WV,2017,0.9901727667343608
WY,2017,0.9806940818268909
AL,2018,0.9937137093026512
AR,2018,1.0296376158452876
AZ,2018,1.1047886876365396
CA,2018,1.032860807929074
CO,2018,1.0758964012489367
CT,2018,0.9643059283911523
DE,2018,1.023176302392678
FL,2018,1.0336015619766163
GA,2018,0.996136622790001
IA,2018,1.1296589528098822
ID,2018,1.0433288452948275
IL,2018,0.9861026993685025
IN,2018,0.9839425445508381
KS,2018,1.0406550370571495
KY,2018,0.8190991359333762
LA,2018,1.1096859985600094
MA,2018,0.9686963409283113
MD,2018,0.9630186093903429
ME,2018,1.0760672731346566
MI,2018,1.0125253177599507
MN,2018,1.0145371984405656
MO,2018,0.9559124491714099
MS,2018,1.014367935172636
MT,2018,1.0787248669121563
NC,2018,1.0160417072626293
ND,2018,1.5953292993548145
NE,2018,1.0368861603702229
NH,2018,1.024073467550808
NJ,2018,0.9821004357485271
NM,2018,1.082809201996721
NV,2018,1.1341612146619717
NY,2018,1.0466636570669634
OH,2018,0.9930117349915049
OK,2018,1.116522115584688
OR,2018,1.0753107359609038
PA,2018,1.0024877752030328
RI,2018,0.9841214566046336
SC,2018,0.9928448969007475
SD,2018,1.1322445644802261
TN,2018,0.995060504743471
TX,2018,1.1859339541404716
UT,2018,1.1280185011503132
VA,2018,1.0390054279436538
VT,2018,1.0114555802845802
WA,2018,0.9974644121699737
WI,2018,1.033160531133393
WV,2018,1.0506999246967148
WY,2018,0.9858135030419841
AL,2019,0.969695654468346
AR,2019,0.9987498411962664
AZ,2019,1.1033069818409733
CA,2019,1.0229346296278303
CO,2019,1.078090360016916
CT,2019,0.9370242682251986
DE,2019,0.9982340166964987
FL,2019,1.042456558746616
GA,2019,0.9923828691711014
IA,2019,1.1266991952172845
ID,2019,1.054678938627451
IL,2019,0.9567912086589764
IN,2019,0.9645247881730608
KS,2019,1.0192216725722665
KY,2019,0.8056625463975086
LA,2019,1.0973856472706307
MA,2019,0.9352927346220565
MD,2019,0.9429580883539309
ME,2019,1.0239731515131756
MI,2019,0.9778883068666815
MN,2019,0.9891877287747183
MO,2019,0.9194594579871894
MS,2019,0.985486393005389
MT,2019,1.1140385007564086
NC,2019,1.00289968805572
ND,2019,1.6640025749214857
NE,2019,1.018383246104441
NH,2019,0.9953712222300363
NJ,2019,0.9594652021736791
NM,2019,1.1221367189726963
NV,2019,1.116003253410957
NY,2019,1.0192755060841552
OH,2019,0.9647781514918446
OK,2019,1.1204917952395337
OR,2019,1.0992020844326904
PA,2019,0.9802086392814825
RI,2019,0.9650981700481157
SC,2019,0.9764346982831928
SD,2019,1.1333006434370483
TN,2019,0.9653273340182217
TX,2019,1.2004696017198178
UT,2019,1.12677615005675
VA,2019,1.0418086226679197
VT,2019,0.997111039414215
WA,2019,1.0096678237521863
WI,2019,1.0072734135645085
WV,2019,1.03831223612358
WY,2019,0.9800763820029381
AL,2020,0.9179746530601217
AR,2020,0.9535175379181196
AZ,2020,1.1631455934066732
CA,2020,1.0308721556591223
CO,2020,1.0704990302814021
CT,2020,0.9155809225842636
DE,2020,0.9693574071210335
FL,2020,1.0533512846095903
GA,2020,0.9510992269884301
IA,2020,1.118925317370456
ID,2020,1.076876594619199
IL,2020,0.9180170637891425
IN,2020,0.9182066795463394
KS,2020,0.9780130091840376
KY,2020,0.7678832936878085
LA,2020,1.0505507398732872
MA,2020,0.9156774539749208
MD,2020,0.887524147823997
ME,2020,0.9916039515223323
MI,2020,0.9374416360782621
MN,2020,0.9467713455543819
MO,2020,0.8838428133461825
MS,2020,0.9357957743051798
MT,2020,1.0612529578769823
NC,2020,0.9591566730398874
ND,2020,1.6840852932021484
NE,2020,1.0449949841035717
NH,2020,0.9961857594797832
NJ,2020,0.9392025659425305
NM,2020,1.120399713961426
NV,2020,1.1587011442251365
NY,2020,0.9864186699685077
OH,2020,0.9267199804519682
OK,2020,1.077504520771364
OR,2020,1.113225092353422
PA,2020,0.9415426487872887
RI,2020,0.9805586276841215
SC,2020,0.9349163684390545
SD,2020,1.118147091837077
TN,2020,0.9186692294991168
TX,2020,1.1952611556181816
UT,2020,1.1484759271557023
VA,2020,1.0321610461142148
VT,2020,0.9836738009382313
WA,2020,0.9620642013905489
WI,2020,0.9828381496099199
WV,2020,1.0018974891922257
WY,2020,0.8965469159438456
AL,2021,0.9421161578556292
AR,2021,1.013649537718519
AZ,2021,1.1593898876141218
CA,2021,1.0292484088431797
CO,2021,1.0827554868029603
CT,2021,0.9402986762397765
DE,2021,1.0004927693738865
FL,2021,1.0520881021589839
GA,2021,0.9790759532967341
IA,2021,1.1693025517861269
ID,2021,1.1144342277613313
IL,2021,0.9436828879552763
IN,2021,0.9430693381155627
KS,2021,1.0032436628037507
KY,2021,0.7971298876616235
LA,2021,1.0704803044009186
MA,2021,0.9331897796422972
MD,2021,0.9138285854450593
ME,2021,1.0162241401914995
MI,2021,0.9648156295757391
MN,2021,0.9847864054940125
MO,2021,0.9083572603758059
MS,2021,0.966675458809625
MT,2021,1.0892309835539524
NC,2021,0.9988134693353585
ND,2021,1.76479182094035
NE,2021,1.084346918725703
NH,2021,1.0155336798115768
NJ,2021,0.9545805029514272
NM,2021,1.1522436099231617
NV,2021,1.1878112595705195
NY,2021,0.9962897674578718
OH,2021,0.9601200360518719
OK,2021,1.1163634357594552
OR,2021,1.181869436354542
PA,2021,0.9662908122395292
RI,2021,0.997664383515117
SC,2021,0.9726461085647023
SD,2021,1.1485751911598068
TN,2021,0.9632605285730084
TX,2021,1.2215793432406006
UT,2021,1.18856970096684
VA,2021,1.1033041651343267
VT,2021,1.0003328668183136
WA,2021,0.9792299314854606
WI,2021,1.012379185825834
WV,2021,1.0239507285930798
WY,2021,0.9234084654758796
AL,2022,0.9580344594855233
AR,2022,1.0218767481767526
AZ,2022,1.2090147818459884
CA,2022,1.0639488590331472
CO,2022,1.0964429958852915
CT,2022,0.9477455630144225
DE,2022,1.0073479843002353
FL,2022,1.0870992576370346
GA,2022,1.0336904375138303
IA,2022,1.199507807468472
ID,2022,1.1572224730533962
IL,2022,0.9471695122317999
IN,2022,0.9465253608209908
KS,2022,1.040261327402375
KY,2022,0.8062862542955614
LA,2022,1.121391387245103
MA,2022,0.9519792567571752
MD,2022,0.9245225004260892
ME,2022,1.0588888788689563
MI,2022,0.973305375942485
MN,2022,0.9863536067013621
MO,2022,0.9390155100581493
MS,2022,0.9862211300197722
MT,2022,1.1352017389473095
NC,2022,1.0256248240956671
ND,2022,1.960046425454588
NE,2022,1.1350324251962582
NH,2022,1.0152455813282208
NJ,2022,0.9785017258427032
NM,2022,1.2362189263960397
NV,2022,1.2057351905688647
NY,2022,1.0139822361773236
OH,2022,0.9719844617213904
OK,2022,1.2027100586064199
OR,2022,1.2316218073954832
PA,2022,0.978767418646466
RI,2022,1.0384578659400707
SC,2022,1.0097494685196802
SD,2022,1.1861471699727195
TN,2022,0.9871866240440387
TX,2022,1.3345396925829314
UT,2022,1.2173393640745214
VA,2022,1.1655870281675704
VT,2022,1.0151224790336875
WA,2022,1.0100165985539373
WI,2022,1.0195091020058769
WV,2022,1.0308594867419734
WY,2022,0.9654640792261483
AL,2023,0.9344033402285393
AR,2023,1.018072243327468
AZ,2023,1.2447965227343079
CA,2023,1.0311561718450135
CO,2023,1.0802212026879137
CT,2023,0.9181943676237475
DE,2023,0.9707023418080973
FL,2023,1.1014631958924905
GA,2023,1.0132799974249138
IA,2023,1.2056317459127301
ID,2023,1.1366443410597789
IL,2023,0.9126079461492637
IN,2023,0.9089760577228105
KS,2023,1.018810497350675
KY,2023,0.7625890643515519
LA,2023,1.124476139430209
MA,2023,0.9400225202144163
MD,2023,0.8872390827664046
ME,2023,1.0374991927209969
MI,2023,0.9443665646195702
MN,2023,0.981329840453267
MO,2023,0.902220984808171
MS,2023,0.9749954748878211
MT,2023,1.1311301435119565
NC,2023,0.9819030514738988
ND,2023,2.176876077479381
NE,2023,1.1263587001220674
NH,2023,1.0035107161409296
NJ,2023,0.9360661713686986
NM,2023,1.294476146045499
NV,2023,1.1829695371705677
NY,2023,0.9912106663473204
OH,2023,0.9540164146089203
OK,2023,1.1952747621545092
OR,2023,1.2700280451009864
PA,2023,0.9377324841139573
RI,2023,1.0130169232451196
SC,2023,0.9917058008016176
SD,2023,1.1896637661326355
TN,2023,0.9575407473802271
TX,2023,1.3864200224079641
UT,2023,1.221191464059775
VA,2023,1.1688546455902191
VT,2023,1.0011059808248486
WA,2023,0.9965222090583153
WI,2023,1.0013596041738029
WV,2023,1.0027124289569338
