r,year,multiplier
WY,2023,0.9828004948019271
AL,2024,0.9348852113811684
AR,2024,1.0704715515080292
AZ,2024,1.3187002720674992
CA,2024,1.0682623367291562
CO,2024,1.1443540915013295
CT,2024,0.938428136389394
DE,2024,0.9941985630584086
FL,2024,1.1281245336013896
GA,2024,1.0378068271054353
IA,2024,1.2519243939219367
ID,2024,1.204127079747186
IL,2024,0.9187825197992369
IN,2024,0.9151260585398688
KS,2024,1.0579297689705793
KY,2024,0.7629823310016172
LA,2024,1.1823519651958847
MA,2024,0.9607373045554948
MD,2024,0.9087150439264159
ME,2024,1.0603620194821646
MI,2024,0.9507560124984977
MN,2024,1.0190099671080626
MO,2024,0.9368635683481599
MS,2024,0.97549827937606
MT,2024,1.198285503494567
NC,2024,1.0056703901833253
ND,2024,2.2604615988096315
NE,2024,1.1696075006066498
NH,2024,1.0256245566307074
NJ,2024,0.9407376649608574
NM,2024,1.3713293817896042
NV,2024,1.2532026094415412
NY,2024,0.9961573618032094
OH,2024,0.9604711519801449
OK,2024,1.256794532517638
OR,2024,1.3157300166701251
PA,2024,0.9424122935384259
RI,2024,1.0353402470460207
SC,2024,1.0157104188057828
SD,2024,1.2353432915445945
TN,2024,0.958034550477631
TX,2024,1.4577778759375077
UT,2024,1.293693777650323
VA,2024,1.1971472191005357
VT,2024,1.023166829420923
WA,2024,1.03238207045435
WI,2024,1.0081346587327382
WV,2024,1.026983466603062
WY,2024,1.0411495021182666
AL,2025,0.9363756300165954
AR,2025,1.0973859542726447
AZ,2025,1.3310164051589652
CA,2025,1.0683145156620415
CO,2025,1.155041901000752
CT,2025,0.9406008175198052
DE,2025,1.0051470697003573
FL,2025,1.140547885845115
GA,2025,1.0492355651481358
IA,2025,1.2755236680034914
ID,2025,1.2153731450490104
IL,2025,0.9397577430874391
IN,2025,0.9360178071322566
KS,2025,1.077872167008499
KY,2025,0.7641986975360138
LA,2025,1.2120793287638254
MA,2025,0.962961636640124
MD,2025,0.9187221723449697
ME,2025,1.0628170061367608
MI,2025,0.9724611703840813
MN,2025,1.0382187113600088
MO,2025,0.954523820224241
MS,2025,0.977053444434518
MT,2025,1.2094770108106876
NC,2025,1.0167452291095271
ND,2025,2.3030722013988356
NE,2025,1.1916550684219787
NH,2025,1.0279991179153374
NJ,2025,0.9568355821796858
NM,2025,1.3841370497154466
NV,2025,1.2649070205616326
NY,2025,1.0132036217165952
OH,2025,0.9823981003498881
OK,2025,1.2883935733262368
OR,2025,1.3157942830828537
PA,2025,0.9585388670269223
RI,2025,1.0377373024316008
SC,2025,1.0268958224864944
SD,2025,1.2586300052339428
TN,2025,0.9595618743993618
TX,2025,1.4944301539350455
UT,2025,1.3057763600859527
VA,2025,1.2103306763763058
VT,2025,1.0255357004909003
WA,2025,1.0324324968270808
WI,2025,1.0311497347880765
WV,2025,1.0382930135316815
WY,2025,1.0508734220323028
AL,2026,0.9560481462605372
AR,2026,1.1083008616118935
AZ,2026,1.3467589047276596
CA,2026,1.0854796452834994
CO,2026,1.1687030749410963
CT,2026,0.9470937756924701
DE,2026,1.0116206824934784
FL,2026,1.1478935426226602
GA,2026,1.0559931282772461
IA,2026,1.2632859920545447
ID,2026,1.2297478823832595
IL,2026,0.947503628716477
IN,2026,0.9437328666080843
KS,2026,1.067530806338269
KY,2026,0.7802539117139072
LA,2026,1.2241350084540623
MA,2026,0.9696089513267856
MD,2026,0.9246391687602199
ME,2026,1.070153621454871
MI,2026,0.980476611661243
MN,2026,1.0282577953280514
MO,2026,0.945365892785906
MS,2026,0.9975805695974151
MT,2026,1.223782012046761
NC,2026,1.0232935394224354
ND,2026,2.280975981630635
NE,2026,1.180222047666594
NH,2026,1.0350953856942247
NJ,2026,0.9643185063479326
NM,2026,1.4005078298378426
NV,2026,1.27986761620001
NY,2026,1.021127371637169
OH,2026,0.9904954460578299
OK,2026,1.3012082958170674
OR,2026,1.3369357906568609
PA,2026,0.9660351117191819
RI,2026,1.044900792802223
SC,2026,1.0335095073233143
SD,2026,1.2465544110838294
TN,2026,0.9797215154195517
TX,2026,1.5092941738285675
UT,2026,1.32122033486026
VA,2026,1.2181257666538234
VT,2026,1.0326149633235862
WA,2026,1.0490210925763954
WI,2026,1.039648912337644
WV,2026,1.0449801015589197
WY,2026,1.0633025508762257
AL,2027,0.967614892220087
AR,2027,1.121248810398747
AZ,2027,1.3709497363867011
CA,2027,1.1166496276678641
CO,2027,1.1896956217481442
CT,2027,0.9673471450948471
DE,2027,1.0250001493460978
FL,2027,1.1630753235704363
GA,2027,1.0699594550842018
IA,2027,1.2714779518211161
ID,2027,1.2518369318050728
IL,2027,0.9576333145603337
IN,2027,0.9538222395345102
KS,2027,1.074453363439433
KY,2027,0.7896938115934686
LA,2027,1.2384362130697528
MA,2027,0.9903438022687787
MD,2027,0.9368682377414591
ME,2027,1.093038595645278
MI,2027,0.9909588090400876
MN,2027,1.0349256809390455
MO,2027,0.951496253929067
MS,2027,1.0096497954704517
MT,2027,1.2457639009630797
NC,2027,1.0368273888465651
ND,2027,2.2957672985513935
NE,2027,1.1878753673352316
NH,2027,1.057230648063395
NJ,2027,0.9794559662232581
NM,2027,1.4256641135868093
NV,2027,1.3028569292393875
NY,2027,1.0371565928063178
OH,2027,1.0010847539973977
OK,2027,1.316409924687738
OR,2027,1.3753264368793585
PA,2027,0.9811995181321483
RI,2027,1.0672457414109147
SC,2027,1.0471784708334473
SD,2027,1.2546378725063951
TN,2027,0.9915746735730271
TX,2027,1.5269268080201597
UT,2027,1.344952436124198
VA,2027,1.2342364231472187
VT,2027,1.0546971824653215
WA,2027,1.0791441530303696
WI,2027,1.050763716071065
WV,2027,1.0588007725598259
WY,2027,1.082401866218104
AL,2028,0.9774457673878659
AR,2028,1.1328691777532334
AZ,2028,1.394509408159413
CA,2028,1.1443960605830923
CO,2028,1.2101404547087544
CT,2028,0.9857332616373313
DE,2028,1.0364214990889165
FL,2028,1.176035214411637
GA,2028,1.0818817764174702
IA,2028,1.2784668058853712
ID,2028,1.273349658671353
IL,2028,0.9662890057020613
IN,2028,0.9624434837873922
KS,2028,1.0803592446583492
KY,2028,0.7977170255238896
LA,2028,1.2512710839810999
MA,2028,1.0091670103156225
MD,2028,0.9473075531044954
ME,2028,1.11381369702111
MI,2028,0.9999157169241489
MN,2028,1.0406142927950932
MO,2028,0.9567262844237927
MS,2028,1.0199077412526523
MT,2028,1.2671722632348708
NC,2028,1.0483805269007445
ND,2028,2.308386300392585
NE,2028,1.1944046882541974
NH,2028,1.077325157057551
NJ,2028,0.992416486232331
NM,2028,1.450164047962788
NV,2028,1.3252464310606453
NY,2028,1.050880628635555
OH,2028,1.0101331865295011
OK,2028,1.3300528973911145
OR,2028,1.4095004533048252
PA,2028,0.9941831094585456
RI,2028,1.0875306046893678
SC,2028,1.0588469487026153
SD,2028,1.2615341627502612
TN,2028,1.0016489778378794
TX,2028,1.542751529766172
UT,2028,1.3680653461777126
VA,2028,1.2479892463668862
VT,2028,1.0747435385352881
WA,2028,1.1059586524991536
WI,2028,1.0602611782530493
WV,2028,1.0705987551641085
WY,2028,1.1010028637728941
AL,2029,0.9849346616766665
AR,2029,1.1459606035117829
AZ,2029,1.426076514930365
CA,2029,1.172386151450151
CO,2029,1.2375340547218658
CT,2029,1.0066173129954195
DE,2029,1.0519021183811983
FL,2029,1.1936011887228872
GA,2029,1.0980414179481592
IA,2029,1.2913277879150191
ID,2029,1.3021741071812327
IL,2029,0.9760552144129125
IN,2029,0.9721708261038218
KS,2029,1.091227325680987
KY,2029,0.8038288924691932
LA,2029,1.265730761074836
MA,2029,1.03054753635906
MD,2029,0.9614571125213979
ME,2029,1.1374113003050792
MI,2029,1.0100217882207445
MN,2029,1.0510825518518188
MO,2029,0.9663506559715116
MS,2029,1.0277219663620232
MT,2029,1.2958568758281415
NC,2029,1.0640397734762537
ND,2029,2.3316079551044373
NE,2029,1.206420031289347
NH,2029,1.1001497027891
NJ,2029,1.0079436975610667
NM,2029,1.4829909927432166
NV,2029,1.355245651820533
NY,2029,1.067322561864664
OH,2029,1.020342525006075
OK,2029,1.345422976393239
OR,2029,1.4439745721208765
PA,2029,1.0097379611303754
RI,2029,1.1105713662074483
SC,2029,1.0746625280938849
SD,2029,1.2742248076087972
TN,2029,1.009323309815969
TX,2029,1.5605795522002166
UT,2029,1.3990338463540086
VA,2029,1.2666299696834622
VT,2029,1.0975133892941664
WA,2029,1.1330086260571617
WI,2029,1.0709771564890938
WV,2029,1.0865898666549987
WY,2029,1.1259259476563626
AL,2030,0.9922661837164422
AR,2030,1.1589668640604578
AZ,2030,1.4602156746728536
CA,2030,1.2017927033152176
CO,2030,1.2671596549884705
CT,2030,1.0250972743295883
DE,2030,1.0666911022833434
FL,2030,1.2103823591922171
GA,2030,1.1134790870717033
IA,2030,1.305772769211313
ID,2030,1.33334713989874
IL,2030,0.9860774071455197
IN,2030,0.9821531337072815
KS,2030,1.103433953972412
KY,2030,0.8098123241328876
LA,2030,1.2800963719104645
MA,2030,1.0494668201614292
MD,2030,0.9749745049776122
ME,2030,1.1582924401179213
MI,2030,1.0203927517443292
MN,2030,1.062840114838111
MO,2030,0.9771603955913086
MS,2030,1.0353719826933787
MT,2030,1.326878678953102
NC,2030,1.0789994040409294
ND,2030,2.3576896623339807
NE,2030,1.2199152220151548
NH,2030,1.1203467764007604
NJ,2030,1.0229134021693418
NM,2030,1.5184926407038135
NV,2030,1.387689175932613
NY,2030,1.0831741451540107
OH,2030,1.0308194624660494
OK,2030,1.360693066591383
OR,2030,1.4801932813698617
PA,2030,1.0247343136513136
RI,2030,1.130959765692926
SC,2030,1.0897715069147256
SD,2030,1.2884784724686709
TN,2030,1.016836372741969
TX,2030,1.578291595878376
UT,2030,1.4325256256980925
VA,2030,1.2844378720579253
VT,2030,1.1176620642037358
WA,2030,1.161427485222724
WI,2030,1.0819740133431495
WV,2030,1.101866535239833
WY,2030,1.1528797368695105
AL,2031,1.0011320939798898
AR,2031,1.1726833428352703
AZ,2031,1.4978053256081783
CA,2031,1.231361193313789
CO,2031,1.2997795548679965
CT,2031,1.0442673039523143
DE,2031,1.0821853433526782
FL,2031,1.2279637902356093
GA,2031,1.1296529478677868
IA,2031,1.3222634475107053
ID,2031,1.3676708733264311
IL,2031,0.9973699765218029
IN,2031,0.993400762260733
KS,2031,1.1173692839077851
KY,2031,0.8170480069706371
LA,2031,1.2952464294828683
MA,2031,1.0690925771840687
MD,2031,0.9891365149392982
ME,2031,1.1799533116711713
MI,2031,1.0320783008266123
MN,2031,1.076262782878639
MO,2031,0.9895010096020727
MS,2031,1.0446230437881612
MT,2031,1.3610358978081496
NC,2031,1.0946724295720245
ND,2031,2.387465058687847
NE,2031,1.2353216004855334
NH,2031,1.141298037738738
NJ,2031,1.0382086044052572
NM,2031,1.5575824883899807
NV,2031,1.423411811043842
NY,2031,1.0993704014272299
OH,2031,1.0426244183548754
OK,2031,1.3767969934125053
OR,2031,1.5166114424349133
PA,2031,1.0400567432256442
RI,2031,1.1521094972875434
SC,2031,1.1056010028226646
SD,2031,1.3047507401144476
TN,2031,1.0259218179393195
TX,2031,1.5969708211838212
UT,2031,1.4694024646198245
VA,2031,1.303094997804684
VT,2031,1.138563119562599
WA,2031,1.1900028434239684
WI,2031,1.094364791714578
WV,2031,1.1178717177023973
WY,2031,1.1825577821274775
AL,2032,1.0131971150292711
AR,2032,1.1928833462514525
AZ,2032,1.5436322173722907
CA,2032,1.2674756731195747
CO,2032,1.3395476448592347
CT,2032,1.0649473693260811
DE,2032,1.1008979527226992
FL,2032,1.2491971278227
GA,2032,1.1491863433873135
IA,2032,1.3450396612649222
ID,2032,1.4095161679112997
IL,2032,1.014213154572892
IN,2032,1.010176909837579
KS,2032,1.1366161606936411
KY,2032,0.8268945611483854
LA,2032,1.3175576377559333
MA,2032,1.0902642679026215
MD,2032,1.006240170363368
ME,2032,1.2033204242208015
MI,2032,1.0495076189259105
MN,2032,1.0948015931623996
MO,2032,1.00654533352038
MS,2032,1.0572121907027001
MT,2032,1.4026781885047725
NC,2032,1.113600959410778
ND,2032,2.428589552153782
NE,2032,1.2566002260732168
NH,2032,1.1638996436130773
NJ,2032,1.0577438221325508
NM,2032,1.6052383238238286
NV,2032,1.4669625568485272
NY,2032,1.1200564562949085
OH,2032,1.0602318349927877
OK,2032,1.4005129472036462
OR,2032,1.561092000705261
PA,2032,1.059626736039653
RI,2032,1.1749252070502345
SC,2032,1.1247185041009844
SD,2032,1.3272252944922192
TN,2032,1.0382855893166318
TX,2032,1.6244793691994026
UT,2032,1.5143603416902043
VA,2032,1.3256274667719714
VT,2032,1.1611105647000652
WA,2032,1.224904327968894
WI,2032,1.1128459787099723
WV,2032,1.13720139806413
WY,2032,1.218739351627746
AL,2033,1.0259264207721117
AR,2033,1.2149929302003901
AZ,2033,1.593742786794382
CA,2033,1.3069917029954499
CO,2033,1.383033064829404
CT,2033,1.0857423636626953
DE,2033,1.1198284304759518
FL,2033,1.2706776822911592
GA,2033,1.1689471635923403
IA,2033,1.3694604463146016
ID,2033,1.4552729595801825
IL,2033,1.031125613256847
IN,2033,1.0270220623324782
KS,2033,1.1572527707086853
KY,2033,0.8372832540589902
LA,2033,1.34197800651292
MA,2033,1.1115536197799776
MD,2033,1.0235429613372116
ME,2033,1.226817398932931
MI,2033,1.0670086286136176
MN,2033,1.1146790102740423
MO,2033,1.024820353908658
MS,2033,1.0704944800133285
MT,2033,1.4482130004573075
NC,2033,1.1327498715656148
ND,2033,2.472683466359456
NE,2033,1.2794152886308912
NH,2033,1.1866268573650935
NJ,2033,1.0769455095734157
NM,2033,1.6573487977823904
NV,2033,1.5145842171230857
NY,2033,1.140389332308816
OH,2033,1.0779116757874778
OK,2033,1.426470857233221
OR,2033,1.6097620931158154
PA,2033,1.0788626048423615
RI,2033,1.1978677145677807
SC,2033,1.1440585878643326
SD,2033,1.351322638654406
TN,2033,1.051330094199983
TX,2033,1.6545884013185086
UT,2033,1.5635206651003415
VA,2033,1.348422278231802
VT,2033,1.1837833167182237
WA,2033,1.2630931130048821
WI,2033,1.1314031839204133
WV,2033,1.1567561312832983
WY,2033,1.2583030004035787
AL,2034,1.0414341664673228
AR,2034,1.2399021417091591
AZ,2034,1.6499785856802462
CA,2034,1.3498164139526636
CO,2034,1.431833893878289
CT,2034,1.1072560854757452
DE,2034,1.1397945034961376
FL,2034,1.2933333344422324
GA,2034,1.18978900310083
IA,2034,1.3999707332964184
ID,2034,1.5066227998160686
IL,2034,1.0523649544761122
IN,2034,1.0481768777508396
KS,2034,1.18303527084576
KY,2034,0.8499394987134886
LA,2034,1.3694906061120249
MA,2034,1.1335787853777937
MD,2034,1.0417923046733777
ME,2034,1.251126488381201
MI,2034,1.0889870956943106
MN,2034,1.1395130071869082
MO,2034,1.047652384718095
MS,2034,1.0866759096247038
MT,2034,1.4993137274456443
NC,2034,1.152946328481495
ND,2034,2.52777252159785
NE,2034,1.3079194544358268
NH,2034,1.2101395809721252
NJ,2034,1.098804882947823
NM,2034,1.7158289580994037
NV,2034,1.568026876839309
NY,2034,1.1635364609105254
OH,2034,1.100114726116107
OK,2034,1.455715689372332
OR,2034,1.6625073371671497
PA,2034,1.1007608905859703
RI,2034,1.2216031730361319
SC,2034,1.164456674466725
SD,2034,1.381428832390286
TN,2034,1.0672218379083724
TX,2034,1.6885099916619197
UT,2034,1.6186900653354492
VA,2034,1.372464084044661
VT,2034,1.2072396962564522
WA,2034,1.3044794487807794
WI,2034,1.1547080635305205
WV,2034,1.1773806097794672
WY,2034,1.302702683372813
AL,2035,1.0569536895737475
AR,2035,1.266866395189484
AZ,2035,1.7069956312351284
CA,2035,1.3916191447974402
CO,2035,1.4813126804897074
CT,2035,1.1303523788824157
DE,2035,1.1603454390545913
FL,2035,1.3166526344828933
GA,2035,1.2112413588157256
IA,2035,1.4320750621067915
ID,2035,1.5586860093368886
IL,2035,1.074304671145576
IN,2035,1.0700292813485863
KS,2035,1.2101648046468496
KY,2035,0.8626053551968528
LA,2035,1.3992730305469288
MA,2035,1.1572241449022018
MD,2035,1.060576222698043
ME,2035,1.2772237795530925
MI,2035,1.111690311184919
MN,2035,1.1656444822215934
MO,2035,1.0716772988380958
MS,2035,1.1028696282788775
MT,2035,1.5511243629537317
NC,2035,1.1737343965291132
ND,2035,2.5857397620987417
NE,2035,1.3379128501719082
NH,2035,1.2353819248090963
NJ,2035,1.1216530029181873
NM,2035,1.775121544510764
NV,2035,1.6222119799939463
NY,2035,1.1877305840540784
OH,2035,1.123049930573678
OK,2035,1.4873732577586676
OR,2035,1.7139938549074072
PA,2035,1.1236496830159066
RI,2035,1.2470846363408374
SC,2035,1.185452278502517
SD,2035,1.4131079556807848
TN,2035,1.0831256506565976
TX,2035,1.7252301568166255
UT,2035,1.6746258974701531
VA,2035,1.3972101420937026
VT,2035,1.232421551296733
WA,2035,1.3448781302060873
WI,2035,1.1787814305141413
WV,2035,1.1986092373655213
WY,2035,1.3477191817001006
AL,2036,1.0721128977807026
AR,2036,1.297119064008073
AZ,2036,1.7618296408290972
CA,2036,1.431360427321867
CO,2036,1.5288970516780904
CT,2036,1.1555417595494712
DE,2036,1.1832307816400391
FL,2036,1.3426208036090836
GA,2036,1.2351305150248852
IA,2036,1.462976059031021
ID,2036,1.6087558525315786
IL,2036,1.0963953116574692
IN,2036,1.0920320081600274
KS,2036,1.2362774714306626
KY,2036,0.8749771500151641
LA,2036,1.4326875592933386
MA,2036,1.1830123504632588
MD,2036,1.0814938299704089
ME,2036,1.3056861215459388
MI,2036,1.1345497026448421
MN,2036,1.190796499397903
MO,2036,1.0948017130475327
MS,2036,1.11868737931672
MT,2036,1.6009513025447257
NC,2036,1.1968838077861421
ND,2036,2.6415342791249117
NE,2036,1.3667820358465947
NH,2036,1.2629118403952284
NJ,2036,1.1463421427709966
NM,2036,1.832143970357123
NV,2036,1.6743224749751644
NY,2036,1.2138741832071835
OH,2036,1.1461429068582873
OK,2036,1.5228916129281316
OR,2036,1.762941380735619
PA,2036,1.1483827725697782
RI,2036,1.2748753414481107
SC,2036,1.2088328000257746
SD,2036,1.4435996846044463
TN,2036,1.0986602264990062
TX,2036,1.7664285158292259
UT,2036,1.7284200905236786
VA,2036,1.4247671364933436
VT,2036,1.2598854963265032
WA,2036,1.383284602216231
WI,2036,1.2030203987723873
WV,2036,1.2222492518818378
WY,2036,1.391012114140617
AL,2037,1.0883600168620802
AR,2037,1.3290798944584068
AZ,2037,1.814790079625916
CA,2037,1.4694774027656268
CO,2037,1.574855558026031
CT,2037,1.1803864881947537
DE,2037,1.207221492742708
FL,2037,1.369843242646017
GA,2037,1.2601735242330987
IA,2037,1.4917252335006175
ID,2037,1.6571149071714633
IL,2037,1.1164966875875397
IN,2037,1.1120533870279374
KS,2037,1.2605717560155603
KY,2037,0.8882368150926088
LA,2037,1.4679887783112653
MA,2037,1.20844771062085
MD,2037,1.103421763588039
ME,2037,1.3337590294418573
MI,2037,1.1553506034164231
MN,2037,1.2141970301910383
MO,2037,1.1163158350755196
