r,year,multiplier
MS,2037,1.1356403020025831
MT,2037,1.6490757531216882
NC,2037,1.2211513421518896
ND,2037,2.693443488020839
NE,2037,1.3936408863164307
NH,2037,1.290065079746584
NJ,2037,1.1696406053068031
NM,2037,1.887218051505739
NV,2037,1.724652456323606
NY,2037,1.2385451789993056
OH,2037,1.1671563581156748
OK,2037,1.5604154470815155
OR,2037,1.8098883215868604
PA,2037,1.171722709230231
RI,2037,1.3022858020853698
SC,2037,1.2333426073489513
SD,2037,1.471968090868344
TN,2037,1.115309651729178
TX,2037,1.809953064857596
UT,2037,1.7803762412763102
VA,2037,1.453655141513642
VT,2037,1.2869736677592367
WA,2037,1.4201213235674428
WI,2037,1.2250766453014879
WV,2037,1.247031085783004
WY,2037,1.4328258118043198
AL,2038,1.104667403920784
AR,2038,1.3563501166851115
AZ,2038,1.8675369788608294
CA,2038,1.5072270194983053
CO,2038,1.620628757009941
CT,2038,1.2053795028497953
DE,2038,1.2312762735602194
FL,2038,1.3971383820668173
GA,2038,1.285283413428816
IA,2038,1.5200906192529018
ID,2038,1.705278975297328
IL,2038,1.1364424282832015
IN,2038,1.131919750040011
KS,2038,1.2845417226855658
KY,2038,0.9015456663174705
LA,2038,1.4981091498387946
MA,2038,1.2340348819782496
MD,2038,1.1254082580564895
ME,2038,1.3619994907674655
MI,2038,1.175990452870982
MN,2038,1.237285174285661
MO,2038,1.1375427531246252
MS,2038,1.1526561108133604
MT,2038,1.6970061631218236
NC,2038,1.2454836855180906
ND,2038,2.744659732020682
NE,2038,1.42014118305523
NH,2038,1.317380383476784
NJ,2038,1.1931489219840354
NM,2038,1.9420700707638574
NV,2038,1.7747795042671892
NY,2038,1.26343839162793
OH,2038,1.1880071123804006
OK,2038,1.5924322401917865
OR,2038,1.8563828034620282
PA,2038,1.1952728735982536
RI,2038,1.329859862329274
SC,2038,1.2579178706879712
SD,2038,1.499957791501451
TN,2038,1.1320208372737317
TX,2038,1.8470899010285207
UT,2038,1.8321229018146976
VA,2038,1.4826202949867764
VT,2038,1.314223515212296
WA,2038,1.456603024870015
WI,2038,1.2469621209783504
WV,2038,1.2718791021755738
WY,2038,1.474470914213081
AL,2039,1.1213886979376049
AR,2039,1.3827307203492292
AZ,2039,1.9192536930246915
CA,2039,1.5443158117872158
CO,2039,1.6655079723297592
CT,2039,1.230275907944439
DE,2039,1.2559464425045372
FL,2039,1.425131806990467
GA,2039,1.311035683355154
IA,2039,1.54759025248054
ID,2039,1.7525023643564788
IL,2039,1.1565797720223219
IN,2039,1.1519769535765676
KS,2039,1.3077800913670414
KY,2039,0.9151923169768269
LA,2039,1.5272469242536146
MA,2039,1.2595231470848114
MD,2039,1.147957228140437
ME,2039,1.3901307896494166
MI,2039,1.1968285731259267
MN,2039,1.2596686348898536
MO,2039,1.1581217949892868
MS,2039,1.1701038074329826
MT,2039,1.7440004575673442
NC,2039,1.27043851783227
ND,2039,2.794312782312073
NE,2039,1.4458326524787286
NH,2039,1.3445901009252996
NJ,2039,1.216990255274428
NM,2039,1.9958507904351497
NV,2039,1.8239275347292447
NY,2039,1.2886842391761055
OH,2039,1.2090581634421462
OK,2039,1.6234045704726527
OR,2039,1.9020633779976588
PA,2039,1.2191566473899065
RI,2039,1.3573273360778981
SC,2039,1.2831218375428
SD,2039,1.527093206062131
TN,2039,1.1491561788127669
TX,2039,1.883015246565495
UT,2039,1.8828589126668165
VA,2039,1.5123264575621647
VT,2039,1.3413680294024541
WA,2039,1.492446097172942
WI,2039,1.2690578332070266
WV,2039,1.2973627998648753
WY,2039,1.5153026576679287
AL,2040,1.136837582963775
AR,2040,1.4060649911111378
AZ,2040,1.971007131693747
CA,2040,1.5806818647084795
CO,2040,1.71041905678517
CT,2040,1.2541408969645316
DE,2040,1.2796496587313237
FL,2040,1.452028023444891
GA,2040,1.3357785873771044
IA,2040,1.5743271599166389
ID,2040,1.7997592871701376
IL,2040,1.1765282980388563
IN,2040,1.1718460908248256
KS,2040,1.3303739240650752
KY,2040,0.9278005240220846
LA,2040,1.5530199780567624
MA,2040,1.2839554763547179
MD,2040,1.1696223863644246
ME,2040,1.4170966562629521
MI,2040,1.2174713048301031
MN,2040,1.2814312711155753
MO,2040,1.1781300595688329
MS,2040,1.1862238193636911
MT,2040,1.7910281230852216
NC,2040,1.2944152399852988
ND,2040,2.842588662887332
NE,2040,1.4708115470766054
NH,2040,1.3706725656699126
NJ,2040,1.2398765210683642
NM,2040,2.049669700280562
NV,2040,1.8731104656510282
NY,2040,1.3129187553477981
OH,2040,1.22991182940827
OK,2040,1.650800332529607
OR,2040,1.9468537874047929
PA,2040,1.2420836535476656
RI,2040,1.3836568787138201
SC,2040,1.3073379293531628
SD,2040,1.5534759967467677
TN,2040,1.164987604362393
TX,2040,1.9147920683034714
UT,2040,1.9336309516178614
VA,2040,1.540868280537993
VT,2040,1.367387992149736
WA,2040,1.5275907051201425
WI,2040,1.2909463650788504
WV,2040,1.3218476583979057
WY,2040,1.5561633961120904
AL,2041,1.1516359485306529
AR,2041,1.427631164824576
AZ,2041,2.0226016577559394
CA,2041,1.615491069484573
CO,2041,1.7551922385679974
CT,2041,1.2767530411572858
DE,2041,1.3019305633109408
FL,2041,1.4773103322522727
GA,2041,1.3590367932788294
IA,2041,1.5999323113385844
ID,2041,1.8468711042480275
IL,2041,1.1948194519367825
IN,2041,1.190064451766665
KS,2041,1.3520113744253281
KY,2041,0.9398778264735265
LA,2041,1.5768401420171385
MA,2041,1.3071051770292428
MD,2041,1.1899875266252418
ME,2041,1.4426468906935848
MI,2041,1.2363989881166646
MN,2041,1.3022727090130628
MO,2041,1.1972913872382376
MS,2041,1.2016650521186092
MT,2041,1.8379113868181294
NC,2041,1.3169532387662373
ND,2041,2.888821056634125
NE,2041,1.494733101207728
NH,2041,1.395385774346064
NJ,2041,1.2610247324142463
NM,2041,2.103323355343259
NV,2041,1.92214237689244
NY,2041,1.3353128267301184
OH,2041,1.2490329220246448
OK,2041,1.676120248011893
OR,2041,1.9897266979302675
PA,2041,1.2632695113069987
RI,2041,1.4086041943866443
SC,2041,1.3301009344135566
SD,2041,1.5787420209505079
TN,2041,1.1801524024906278
TX,2041,1.9441610794311244
UT,2041,1.9842470914195367
VA,2041,1.567697451236529
VT,2041,1.3920419800076929
WA,2041,1.561230755566594
WI,2041,1.3110163444214515
WV,2041,1.3448633028319874
WY,2041,1.5968986687585878
AL,2042,1.165629474489058
AR,2042,1.448726510186882
AZ,2042,2.071599958359274
CA,2042,1.648205127046162
CO,2042,1.7977124434695462
CT,2042,1.2976442404539976
DE,2042,1.3228231172947982
FL,2042,1.5010172692712473
GA,2042,1.3808457517361976
IA,2042,1.625403946447571
ID,2042,1.8916122648193876
IL,2042,1.21211021222584
IN,2042,1.207286400346989
KS,2042,1.373535997778768
KY,2042,0.9512982799417143
LA,2042,1.6001402689663053
MA,2042,1.32849302093861
MD,2042,1.2090836899236195
ME,2042,1.4662525706776661
MI,2042,1.254291464248104
MN,2042,1.3230054706563472
MO,2042,1.2163527994734522
MS,2042,1.216266481608184
MT,2042,1.8824354947996889
NC,2042,1.3380868670952066
ND,2042,2.934812374721937
NE,2042,1.5185299180289553
NH,2042,1.4182181321850058
NJ,2042,1.279886211816195
NM,2042,2.154277170018496
NV,2042,1.968707012901825
NY,2042,1.3552854527453984
OH,2042,1.2671082293967009
OK,2042,1.7008873842104852
OR,2042,2.0300191111521424
PA,2042,1.2821645664587005
RI,2042,1.4316528420158223
SC,2042,1.3514455486036892
SD,2042,1.6038762971970015
TN,2042,1.1944924318203802
TX,2042,1.9728889122363105
UT,2042,2.032316237948635
VA,2042,1.5928548632777826
VT,2042,1.414819624153635
WA,2042,1.5928460295654927
WI,2042,1.3299886412899722
WV,2042,1.3664448141253938
WY,2042,1.6355841512434142
AL,2043,1.1783684554763618
AR,2043,1.469809263203376
AZ,2043,2.118255581876193
CA,2043,1.678134378653753
CO,2043,1.8381996980747373
CT,2043,1.3168493129582175
DE,2043,1.3428689964510152
FL,2043,1.5237634780408216
GA,2043,1.4017708978957886
IA,2043,1.6496093931849465
ID,2043,1.934214288106402
IL,2043,1.2280682423361926
IN,2043,1.2231809225894652
KS,2043,1.3939906376907514
KY,2043,0.9616948690522842
LA,2043,1.623426487479702
MA,2043,1.3481546539140314
MD,2043,1.2274059774774742
ME,2043,1.4879530383802095
MI,2043,1.2708048313922296
MN,2043,1.3427076120983064
MO,2043,1.2344666738527168
MS,2043,1.229558866473017
MT,2043,1.9248308430839292
NC,2043,1.3583640510116517
ND,2043,2.978517476321931
NE,2043,1.541143801261056
NH,2043,1.4392076925023107
NJ,2043,1.297497671042157
NM,2043,2.2027948117523186
NV,2043,2.0130453287230963
NY,2043,1.3739344187786326
OH,2043,1.28379033558955
OK,2043,1.7256397362783396
OR,2043,2.066881605843429
PA,2043,1.2998073762449844
RI,2043,1.452841235394093
SC,2043,1.3719251681380973
SD,2043,1.6277611550933972
TN,2043,1.2075468515236123
TX,2043,2.0015995966706632
UT,2043,2.078087131543434
VA,2043,1.6169927662862793
VT,2043,1.435758886715119
WA,2043,1.6217700322935116
WI,2043,1.3474985991882378
WV,2043,1.3871517304617318
WY,2043,1.672420026858651
AL,2044,1.1893501569946017
AR,2044,1.4883269571820088
AZ,2044,2.1632920906309705
CA,2044,1.7065561958373818
CO,2044,1.8772819020843434
CT,2044,1.334986532883139
DE,2044,1.3614639028605977
FL,2044,1.5448632571997654
GA,2044,1.4211814276815953
IA,2044,1.6724028082191913
ID,2044,1.975337870862532
IL,2044,1.242974425223844
IN,2044,1.2380277836255584
KS,2044,1.4132520502954593
KY,2044,0.9706573000767006
LA,2044,1.6438795596194418
MA,2044,1.366723048346281
MD,2044,1.2444020503170994
ME,2044,1.5084469029625065
MI,2044,1.2862297471894235
MN,2044,1.3612604234478507
MO,2044,1.2515238701558626
MS,2044,1.2410176325388937
MT,2044,1.9657549231891418
NC,2044,1.377173519742747
ND,2044,3.0196730282392723
NE,2044,1.562438497105249
NH,2044,1.4590301780211083
NJ,2044,1.314042908343139
NM,2044,2.2496287201216725
NV,2044,2.0558449485359716
NY,2044,1.3914543508001065
OH,2044,1.2993728682795032
OK,2044,1.7473805630330488
OR,2044,2.101887462280631
PA,2044,1.316382066100317
RI,2044,1.4728514983323346
SC,2044,1.3909224196718653
SD,2044,1.6502526829289847
TN,2044,1.2188004785458681
TX,2044,2.0268171604232017
UT,2044,2.122269613626192
VA,2044,1.6393835052440848
VT,2044,1.455533871165704
WA,2044,1.649237231558395
WI,2044,1.3638544171044666
WV,2044,1.406359826465136
WY,2044,1.707977567613281
AL,2045,1.199709801863624
AR,2045,1.506866146547512
AZ,2045,2.2076862489753966
CA,2045,1.7346626294188578
CO,2045,1.915806681229609
CT,2045,1.3536228047996735
DE,2045,1.3791162149850233
FL,2045,1.5648934675845936
GA,2045,1.4396080184227535
IA,2045,1.693128258452589
ID,2045,2.015874912810129
IL,2045,1.2566901127326369
IN,2045,1.2516888870745324
KS,2045,1.4307659440127478
KY,2045,0.9791120556919255
LA,2045,1.664356373738006
MA,2045,1.385802358688512
MD,2045,1.2605365753341184
ME,2045,1.5295046634438436
MI,2045,1.300422738548668
MN,2045,1.3781300047605634
MO,2045,1.2670335282115344
MS,2045,1.251827318713893
MT,2045,2.0060953079685917
NC,2045,1.3950295178113805
ND,2045,3.05709468452945
NE,2045,1.5818012015657736
NH,2045,1.4793980862076486
NJ,2045,1.3308031365182296
NM,2045,2.2957946419820536
NV,2045,2.098034122421535
NY,2045,1.40920193900028
OH,2045,1.313710888320033
OK,2045,1.7691466265954567
OR,2045,2.136504875113814
PA,2045,1.3331721295399175
RI,2045,1.4934123507001238
SC,2045,1.4089566816462888
SD,2045,1.6707036351065854
TN,2045,1.2294166457441267
TX,2045,2.052063996788702
UT,2045,2.1658219261802514
VA,2045,1.66063923539264
VT,2045,1.4758529712754163
WA,2045,1.6763996401693508
WI,2045,1.3789039632679954
WV,2045,1.4245942449934967
WY,2045,1.7430279553596884
AL,2046,1.2094512601812133
AR,2046,1.5231530965431987
AZ,2046,2.2532015736203266
CA,2046,1.7632733846161066
CO,2046,1.9553043965836638
CT,2046,1.369918801150635
DE,2046,1.3961885976290318
FL,2046,1.584265627657415
GA,2046,1.4574292423927455
IA,2046,1.713828263005472
ID,2046,2.057435710293334
IL,2046,1.2705025382488597
IN,2046,1.265446343544534
KS,2046,1.4482583350394274
KY,2046,0.9870622943779442
LA,2046,1.6823455555217903
MA,2046,1.402485758303432
MD,2046,1.2761410345646305
ME,2046,1.5479180665912204
MI,2046,1.3147158343833667
MN,2046,1.3949788744375011
MO,2046,1.2825241442778
MS,2046,1.2619919632196959
MT,2046,2.0474544817430527
NC,2046,1.412298894727539
ND,2046,3.094470396364884
NE,2046,1.6011401334574973
NH,2046,1.4972082662142028
NJ,2046,1.347056168174986
NM,2046,2.343126475704531
NV,2046,2.141288776130809
NY,2046,1.426412451281801
OH,2046,1.3281500357366658
OK,2046,1.7882684329406429
OR,2046,2.1717434378884604
PA,2046,1.3494540935890913
RI,2046,1.5113912456560872
SC,2046,1.426398465983629
SD,2046,1.6911294786187783
TN,2046,1.2393993190463393
TX,2046,2.0742437131359184
UT,2046,2.210474144374278
VA,2046,1.6811966533623681
VT,2046,1.4936204723467499
WA,2046,1.7040494314914305
WI,2046,1.394059655266915
WV,2046,1.4422296101633896
WY,2046,1.7789635341993917
AL,2047,1.219737030160924
AR,2047,1.5396392284042504
AZ,2047,2.2987924970027764
CA,2047,1.7916657016790858
CO,2047,1.9948677157192798
CT,2047,1.3862135162673146
DE,2047,1.4142734778891175
FL,2047,1.604786676335945
GA,2047,1.4763073748893007
IA,2047,1.735887293081675
ID,2047,2.099065538237039
IL,2047,1.2849574460554447
IN,2047,1.2798437254303887
KS,2047,1.466899160879656
KY,2047,0.9954567589172559
LA,2047,1.700554736678387
MA,2047,1.4191678462254023
MD,2047,1.292670934496685
ME,2047,1.5663300220282
MI,2047,1.32967377079494
MN,2047,1.4129339295682417
MO,2047,1.299031771840475
MS,2047,1.2727245652494599
MT,2047,2.0888823510908527
NC,2047,1.4305924522354379
ND,2047,3.1342999504787987
NE,2047,1.6217487318349193
NH,2047,1.5150170459373564
NJ,2047,1.364073821102865
NM,2047,2.3905369252976376
NV,2047,2.184615273713279
NY,2047,1.4444326293570817
OH,2047,1.343260817291142
OK,2047,1.807624090133163
OR,2047,2.2067129603720077
PA,2047,1.366502040029155
RI,2047,1.529368727063835
SC,2047,1.444874655736425
SD,2047,1.7128963480518833
TN,2047,1.249939782088075
TX,2047,2.0966946771554413
UT,2047,2.2552005277280447
VA,2047,1.7029732530433477
VT,2047,1.5113865764902135
WA,2047,1.7314881214711058
WI,2047,1.4099203113357626
WV,2047,1.4609108612863737
WY,2047,1.8149588002853911
AL,2048,1.2317148948490497
AR,2048,1.5583255975766608
AZ,2048,2.345435449072537
CA,2048,1.8199026505340936
CO,2048,2.0353439741771977
CT,2048,1.402132784783872
DE,2048,1.4336893865460314
FL,2048,1.6268180528757048
GA,2048,1.4965749183230934
IA,2048,1.7587403980278122
ID,2048,2.1416559910155866
IL,2048,1.29913588300876
IN,2048,1.293965736728752
KS,2048,1.486211014018157
KY,2048,1.005232182690049
LA,2048,1.7211941131123059
MA,2048,1.4354655620888004
MD,2048,1.3104174178890595
ME,2048,1.584317747521856
MI,2048,1.3443456152093736
MN,2048,1.431535325812728
MO,2048,1.316133636419214
MS,2048,1.2852227695761747
MT,2048,2.131266184998582
NC,2048,1.4502323965687862
ND,2048,3.175563277877091
NE,2048,1.6430991928427265
NH,2048,1.5324154934913676
NJ,2048,1.38127334414586
NM,2048,2.4390413898689416
NV,2048,2.2289415474572256
NY,2048,1.4626453916785485
OH,2048,1.3580825834658015
OK,2048,1.8295629511663283
OR,2048,2.2414911229172367
PA,2048,1.3837321803354756
RI,2048,1.54693198924621
SC,2048,1.464710673858139
SD,2048,1.735446775236814
TN,2048,1.262214238965211
TX,2048,2.122141944317997
UT,2048,2.300958990164157
VA,2048,1.726352587834811
VT,2048,1.5287433317527472
WA,2048,1.7587766616732279
WI,2048,1.425477609598705
WV,2048,1.480967033082062
WY,2048,1.851784671450656
AL,2049,1.244979109675529
AR,2049,1.5786248468988584
AZ,2049,2.3917665951645453
CA,2049,1.8478143167367915
CO,2049,2.0755496507190023
CT,2049,1.4187683531750688
DE,2049,1.4543468081118804
FL,2049,1.6502581833841332
GA,2049,1.5181384308124732
IA,2049,1.782404236282727
ID,2049,2.1839617285867505
IL,2049,1.313164168478987
IN,2049,1.3079381940990185
KS,2049,1.5062079715497156
KY,2049,1.0160574277832533
LA,2049,1.7436149399846224
MA,2049,1.4524966063597013
MD,2049,1.3292986660049997
ME,2049,1.603114844721426
MI,2049,1.3588620828918212
MN,2049,1.4507966223885138
MO,2049,1.3338422041697484
MS,2049,1.299063205367633
MT,2049,2.1733666849365245
NC,2049,1.4711281793411946
ND,2049,3.2182904568627997
NE,2049,1.6652070795892937
NH,2049,1.5505967977318462
NJ,2049,1.3984052186527907
NM,2049,2.487221604337499
NV,2049,2.2729715021109014
NY,2049,1.4807865202282144
OH,2049,1.3727473852176233
OK,2049,1.8533954253001905
OR,2049,2.275868649649678
PA,2049,1.4008945516830296
RI,2049,1.5652855240775077
SC,2049,1.4858150679799234
SD,2049,1.7587971979798571
TN,2049,1.275806898185856
TX,2049,2.149785646309285
UT,2049,2.346411559394818
VA,2049,1.7512268691909096
VT,2049,1.54688106772465
WA,2049,1.7857508446556594
WI,2049,1.4408701540587614
WV,2049,1.502305658180769
WY,2049,1.8883643633700598
AL,2050,1.2591951662565775
AR,2050,1.6011924819368635
AZ,2050,2.438534756896891
CA,2050,1.8755706622904411
CO,2050,2.116134564792385
CT,2050,1.4359888387325468
DE,2050,1.4766208584427603
FL,2050,1.6755327146242887
GA,2050,1.5413894818193925
IA,2050,1.8060719988270366
ID,2050,2.2266665123839218
IL,2050,1.3271470054292556
IN,2050,1.3218653838199341
KS,2050,1.5262082452740036
KY,2050,1.0276594938506316
LA,2050,1.7685412330742605
MA,2050,1.4701264729803707
MD,2050,1.3496575413614262
ME,2050,1.6225728598150977
MI,2050,1.3733315204526915
MN,2050,1.4700611131587944
MO,2050,1.3515537086182043
MS,2050,1.3138968326038984
MT,2050,2.215864295209324
NC,2050,1.4936592447838055
ND,2050,3.261024721504417
NE,2050,1.687318632594249
NH,2050,1.5694173681942873
NJ,2050,1.416184373589482
NM,2050,2.5358562756683103
NV,2050,2.3174167665604712
NY,2050,1.4996130610764136
OH,2050,1.387364676278526
OK,2050,1.8798911133805154
OR,2050,2.3100548750199583
PA,2050,1.4187053556990028
RI,2050,1.5842843808678946
SC,2050,1.50857107048357
SD,2050,1.7821514930370765
TN,2050,1.290374968372856
TX,2050,2.1805184565593936
UT,2050,2.3922928571444726
VA,2050,1.7780477864628967
VT,2050,1.5656565380304792
WA,2050,1.8125749238220752
WI,2050,1.4562128301036374
WV,2050,1.525314222338947
WY,2050,1.9252890909476743
