name,from_lon,from_lat,to_lon,to_lat,polarity,voltage,cost_MUSD,length_miles
cross_sound_cable,-72.90222222,41.28666667,-72.8675,40.95916667,dc,500,158.9,25.01
cu,-101.15638889,47.37333333,-93.81,45.11111111,dc,500,902.03,417.1
neptune_cable,-73.55111111,40.76055556,-74.35308333,40.47371667,dc,500,779.16,61.47
pacific_dc_intertie,-121.11416667,45.59416667,-118.48916667,34.31083333,dc,500,2564.51,898.16
path_27,-112.58083333,39.50055556,-117.43722222,34.55111111,dc,500,1257.08,509.74
square_butte,-101.19583333,47.07166667,-92.29416667,46.77361111,dc,500,976.0,438.59
sunzia,-105.5939222,34.3491456,-111.5425066,32.8669515,dc,500,923.75,376.75
trans_bay_cable,-121.89666667,38.03083333,-122.38583333,37.75472222,dc,500,384.27,39.89
transwestexpress,-107.176147,41.747242,-112.590781,39.541825,dc,500,959.92,374.97
z134:p100~~p116,-78.27316353,38.77897424,-80.17476357,38.90026172,dc,500,324.56,108.32
z134:p101~~p102,-82.16153403,28.61064555,-80.53764432,26.73510998,dc,500,434.06,181.34
z134:p103~~p104,-84.61125526,43.8762499,-85.90412288,42.06614027,dc,500,348.74,153.74
z134:p103~~p105,-84.61125526,43.8762499,-86.25403168,40.72629479,dc,500,562.4,251.83
z134:p103~~p111,-84.61125526,43.8762499,-81.86700237,41.30455522,dc,500,631.54,272.49
z134:p103~~p122,-84.61125526,43.8762499,-76.28677225,40.53840825,dc,500,1374.18,584.27
z134:p103~~p127,-84.61125526,43.8762499,-75.58732565,42.99934248,dc,500,1511.49,646.29
z134:p103~~p134,-84.61125526,43.8762499,-69.23781577,45.35740733,dc,500,2418.6,1017.76
z134:p104~~p105,-85.90412288,42.06614027,-86.25403168,40.72629479,dc,500,223.84,98.65
z134:p105~~p106,-86.25403168,40.72629479,-86.095367,39.92694431,dc,500,143.37,62.16
z134:p105~~p107,-86.25403168,40.72629479,-86.32272656,38.88485934,dc,500,312.27,133.06
z134:p105~~p112,-86.25403168,40.72629479,-82.80095864,40.13748215,dc,500,438.1,193.02
z134:p105~~p127,-86.25403168,40.72629479,-75.58732565,42.99934248,dc,500,1407.87,620.0
z134:p105~~p131,-86.25403168,40.72629479,-71.79474674,42.25461052,dc,500,1942.35,823.83
z134:p106~~p107,-86.095367,39.92694431,-86.32272656,38.88485934,dc,500,202.97,76.98
z134:p107~~p108,-86.32272656,38.88485934,-87.22105398,37.51815832,dc,500,255.86,115.58
z134:p107~~p109,-86.32272656,38.88485934,-84.52641444,37.82027791,dc,500,299.5,130.49
z134:p107~~p112,-86.32272656,38.88485934,-82.80095864,40.13748215,dc,500,558.77,229.97
z134:p107~~p114,-86.32272656,38.88485934,-84.25213261,39.20095459,dc,500,310.62,126.81
z134:p108~~p109,-87.22105398,37.51815832,-84.52641444,37.82027791,dc,500,352.04,158.42
z134:p109~~p110,-84.52641444,37.82027791,-82.88400715,37.58371161,dc,500,209.32,92.58
z134:p109~~p112,-84.52641444,37.82027791,-82.80095864,40.13748215,dc,500,473.6,207.54
z134:p109~~p114,-84.52641444,37.82027791,-84.25213261,39.20095459,dc,500,256.92,104.28
z134:p109~~p118,-84.52641444,37.82027791,-80.87858774,37.06974171,dc,500,508.9,214.02
z134:p10~~p11,-117.15992686,35.12105363,-116.73493496,33.03408966,dc,500,747.06,206.07
z134:p10~~p12,-117.15992686,35.12105363,-116.76501417,39.57265625,dc,500,971.2,389.62
z134:p10~~p13,-117.15992686,35.12105363,-115.01366961,36.21387654,dc,500,535.75,182.65
z134:p10~~p25,-117.15992686,35.12105363,-111.91422885,39.08215518,dc,500,1229.17,498.81
z134:p10~~p27,-117.15992686,35.12105363,-113.76209955,35.69784258,dc,500,640.15,270.73
z134:p10~~p28,-117.15992686,35.12105363,-111.61025637,34.16709078,dc,500,969.02,358.84
z134:p10~~p31,-117.15992686,35.12105363,-106.59023968,34.6065333,dc,500,1530.06,644.94
z134:p110~~p112,-82.88400715,37.58371161,-82.80095864,40.13748215,dc,500,425.3,185.55
z134:p110~~p117,-82.88400715,37.58371161,-81.70096999,38.00344574,dc,500,177.11,75.02
z134:p110~~p118,-82.88400715,37.58371161,-80.87858774,37.06974171,dc,500,300.48,121.44
z134:p111~~p112,-81.86700237,41.30455522,-82.80095864,40.13748215,dc,500,238.35,102.64
z134:p111~~p115,-81.86700237,41.30455522,-79.86932478,40.38084573,dc,500,358.67,136.8
z134:p111~~p116,-81.86700237,41.30455522,-80.17476357,38.90026172,dc,500,466.5,199.75
z134:p111~~p122,-81.86700237,41.30455522,-76.28677225,40.53840825,dc,500,773.37,305.83
z134:p112~~p113,-82.80095864,40.13748215,-83.93873496,39.75565377,dc,500,188.33,76.96
z134:p112~~p114,-82.80095864,40.13748215,-84.25213261,39.20095459,dc,500,280.95,114.55
z134:p112~~p115,-82.80095864,40.13748215,-79.86932478,40.38084573,dc,500,389.2,169.03
z134:p112~~p116,-82.80095864,40.13748215,-80.17476357,38.90026172,dc,500,400.93,177.04
z134:p112~~p117,-82.80095864,40.13748215,-81.70096999,38.00344574,dc,500,396.41,171.98
z134:p112~~p127,-82.80095864,40.13748215,-75.58732565,42.99934248,dc,500,1014.92,443.81
z134:p112~~p134,-82.80095864,40.13748215,-69.23781577,45.35740733,dc,500,1926.45,815.82
z134:p113~~p114,-83.93873496,39.75565377,-84.25213261,39.20095459,dc,500,113.91,45.24
z134:p115~~p116,-79.86932478,40.38084573,-80.17476357,38.90026172,dc,500,255.44,106.32
z134:p115~~p122,-79.86932478,40.38084573,-76.28677225,40.53840825,dc,500,487.54,201.28
z134:p116~~p117,-80.17476357,38.90026172,-81.70096999,38.00344574,dc,500,255.1,106.8
z134:p116~~p118,-80.17476357,38.90026172,-80.87858774,37.06974171,dc,500,350.2,139.04
z134:p116~~p120,-80.17476357,38.90026172,-77.86296392,39.92662364,dc,500,371.05,146.15
z134:p116~~p121,-80.17476357,38.90026172,-77.50609328,39.49881674,dc,500,409.67,159.97
z134:p117~~p118,-81.70096999,38.00344574,-80.87858774,37.06974171,dc,500,204.12,80.01
z134:p119~~p122,-77.99562482,41.33663796,-76.28677225,40.53840825,dc,500,282.43,113.22
z134:p120~~p121,-77.86296392,39.92662364,-77.50609328,39.49881674,dc,500,95.39,36.0
z134:p120~~p122,-77.86296392,39.92662364,-76.28677225,40.53840825,dc,500,251.05,97.42
z134:p121~~p122,-77.50609328,39.49881674,-76.28677225,40.53840825,dc,500,260.34,104.17
z134:p121~~p123,-77.50609328,39.49881674,-76.35304548,38.89366177,dc,500,338.7,87.56
z134:p122~~p123,-76.28677225,40.53840825,-76.35304548,38.89366177,dc,500,415.98,151.07
z134:p122~~p125,-76.28677225,40.53840825,-75.49933961,38.98534827,dc,500,339.35,126.74
z134:p122~~p126,-76.28677225,40.53840825,-74.66277334,40.17966937,dc,500,300.01,101.12
z134:p122~~p127,-76.28677225,40.53840825,-75.58732565,42.99934248,dc,500,433.2,180.61
z134:p122~~p131,-76.28677225,40.53840825,-71.79474674,42.25461052,dc,500,853.44,324.74
z134:p123~~p124,-76.35304548,38.89366177,-75.72664655,37.60377329,dc,500,452.1,147.65
z134:p123~~p125,-76.35304548,38.89366177,-75.49933961,38.98534827,dc,500,164.88,57.22
z134:p125~~p126,-75.49933961,38.98534827,-74.66277334,40.17966937,dc,500,311.06,107.96
z134:p126~~p127,-74.66277334,40.17966937,-75.58732565,42.99934248,dc,500,581.88,223.1
z134:p127~~p128,-75.58732565,42.99934248,-73.00505025,40.84011058,dc,500,1254.37,279.69
z134:p127~~p129,-75.58732565,42.99934248,-72.66583269,44.06877327,dc,500,446.75,180.27
z134:p127~~p131,-75.58732565,42.99934248,-71.79474674,42.25461052,dc,500,551.02,219.19
z134:p127~~p132,-75.58732565,42.99934248,-72.7264833,41.62044742,dc,500,532.61,204.97
z134:p127~~p134,-75.58732565,42.99934248,-69.23781577,45.35740733,dc,500,931.34,371.7
z134:p128~~p132,-73.00505025,40.84011058,-72.7264833,41.62044742,dc,500,184.17,58.12
z134:p129~~p130,-72.66583269,44.06877327,-71.58021877,43.67873388,dc,500,167.07,64.44
z134:p129~~p131,-72.66583269,44.06877327,-71.79474674,42.25461052,dc,500,403.91,144.82
z134:p12~~p13,-116.76501417,39.57265625,-115.01366961,36.21387654,dc,500,771.93,294.33
z134:p12~~p15,-116.76501417,39.57265625,-115.22499865,44.39350062,dc,500,1196.77,420.9
z134:p12~~p25,-116.76501417,39.57265625,-111.91422885,39.08215518,dc,500,748.84,322.11
z134:p130~~p131,-71.58021877,43.67873388,-71.79474674,42.25461052,dc,500,308.41,107.03
z134:p130~~p134,-71.58021877,43.67873388,-69.23781577,45.35740733,dc,500,430.39,176.67
z134:p131~~p132,-71.79474674,42.25461052,-72.7264833,41.62044742,dc,500,212.41,73.93
z134:p131~~p133,-71.79474674,42.25461052,-71.55359808,41.67561684,dc,500,142.02,46.69
z134:p132~~p133,-72.7264833,41.62044742,-71.55359808,41.67561684,dc,500,181.25,65.79
z134:p13~~p18,-115.01366961,36.21387654,-111.55656715,48.08647186,dc,500,2147.51,927.63
z134:p13~~p24,-115.01366961,36.21387654,-105.84340623,42.21713106,dc,500,1701.02,701.99
z134:p13~~p25,-115.01366961,36.21387654,-111.91422885,39.08215518,dc,500,704.13,294.46
z134:p13~~p27,-115.01366961,36.21387654,-113.76209955,35.69784258,dc,500,1925.9,809.29
z134:p13~~p28,-115.01366961,36.21387654,-111.61025637,34.16709078,dc,500,2135.78,829.56
z134:p13~~p31,-115.01366961,36.21387654,-106.59023968,34.6065333,dc,500,1844.96,778.25
z134:p13~~p61,-115.01366961,36.21387654,-102.52534008,30.80627576,dc,500,2647.4,1151.45
z134:p14~~p15,-116.62286863,47.60393639,-115.22499865,44.39350062,dc,500,2202.8,442.9
z134:p14~~p17,-116.62286863,47.60393639,-113.58090985,46.78287505,dc,500,944.95,210.58
z134:p15~~p16,-115.22499865,44.39350062,-112.43934162,43.04119611,dc,500,788.21,195.64
z134:p15~~p17,-115.22499865,44.39350062,-113.58090985,46.78287505,dc,500,1170.05,282.56
z134:p15~~p21,-115.22499865,44.39350062,-109.27122026,43.02938593,dc,500,1530.04,454.44
z134:p15~~p24,-115.22499865,44.39350062,-105.84340623,42.21713106,dc,500,1628.57,556.41
z134:p15~~p25,-115.22499865,44.39350062,-111.91422885,39.08215518,dc,500,1446.65,477.5
z134:p15~~p31,-115.22499865,44.39350062,-106.59023968,34.6065333,dc,500,2582.65,941.44
z134:p16~~p17,-112.43934162,43.04119611,-113.58090985,46.78287505,dc,500,735.53,307.72
z134:p16~~p18,-112.43934162,43.04119611,-111.55656715,48.08647186,dc,500,909.66,384.91
z134:p16~~p21,-112.43934162,43.04119611,-109.27122026,43.02938593,dc,500,825.34,259.38
z134:p16~~p25,-112.43934162,43.04119611,-111.91422885,39.08215518,dc,500,784.39,304.71
z134:p17~~p18,-113.58090985,46.78287505,-111.55656715,48.08647186,dc,500,347.43,147.47
z134:p17~~p20,-113.58090985,46.78287505,-108.01220465,46.44019682,dc,500,684.74,288.5
z134:p18~~p19,-111.55656715,48.08647186,-106.82890126,47.83145626,dc,500,516.63,236.42
z134:p18~~p20,-111.55656715,48.08647186,-108.01220465,46.44019682,dc,500,460.55,206.46
z134:p18~~p21,-111.55656715,48.08647186,-109.27122026,43.02938593,dc,500,1039.98,411.18
z134:p18~~p22,-111.55656715,48.08647186,-106.69473738,44.32138902,dc,500,819.54,371.29
z134:p18~~p25,-111.55656715,48.08647186,-111.91422885,39.08215518,dc,500,1690.84,689.43
z134:p18~~p33,-111.55656715,48.08647186,-105.87875049,40.04403731,dc,500,1566.52,684.14
z134:p18~~p41,-111.55656715,48.08647186,-96.33443022,40.9564524,dc,500,2011.96,934.6
z134:p18~~p43,-111.55656715,48.08647186,-93.66196443,46.24990794,dc,500,1971.91,915.37
z134:p1~~p18,-121.52720518,47.80413219,-111.55656715,48.08647186,dc,500,2070.46,606.83
z134:p1~~p2,-121.52720518,47.80413219,-121.52605782,46.63558835,dc,500,663.6,124.08
z134:p1~~p25,-121.52720518,47.80413219,-111.91422885,39.08215518,dc,500,2269.37,852.9
z134:p1~~p4,-121.52720518,47.80413219,-119.54845201,47.41580274,dc,500,663.47,111.37
z134:p1~~p9,-121.52720518,47.80413219,-121.38102184,38.35087876,dc,500,2135.76,762.8
z134:p20~~p35,-108.01220465,46.44019682,-105.02376919,47.140418,dc,500,344.12,160.06
z134:p21~~p24,-109.27122026,43.02938593,-105.84340623,42.21713106,dc,500,534.32,197.48
z134:p21~~p25,-109.27122026,43.02938593,-111.91422885,39.08215518,dc,500,1161.57,403.98
z134:p21~~p26,-109.27122026,43.02938593,-110.32728203,40.50195126,dc,500,770.31,272.32
z134:p22~~p23,-106.69473738,44.32138902,-105.03634161,44.24703513,dc,500,190.02,86.66
z134:p22~~p24,-106.69473738,44.32138902,-105.84340623,42.21713106,dc,500,360.45,160.89
z134:p23~~p24,-105.03634161,44.24703513,-105.84340623,42.21713106,dc,500,354.98,158.61
z134:p23~~p32,-105.03634161,44.24703513,-103.3188474,44.05686287,dc,500,229.94,92.37
z134:p24~~p25,-105.84340623,42.21713106,-111.91422885,39.08215518,dc,500,1042.17,419.62
z134:p24~~p28,-105.84340623,42.21713106,-111.61025637,34.16709078,dc,500,1663.78,701.69
z134:p24~~p32,-105.84340623,42.21713106,-103.3188474,44.05686287,dc,500,437.14,185.9
z134:p24~~p33,-105.84340623,42.21713106,-105.87875049,40.04403731,dc,500,450.7,189.42
z134:p24~~p39,-105.84340623,42.21713106,-102.67501629,41.72626681,dc,500,391.38,178.45
z134:p24~~p41,-105.84340623,42.21713106,-96.33443022,40.9564524,dc,500,1147.36,530.51
z134:p24~~p43,-105.84340623,42.21713106,-93.66196443,46.24990794,dc,500,1555.95,718.81
z134:p24~~p50,-105.84340623,42.21713106,-97.47898472,35.29751298,dc,500,1482.07,682.33
z134:p24~~p63,-105.84340623,42.21713106,-97.11394036,32.36521363,dc,500,1943.06,895.02
z134:p24~~p76,-105.84340623,42.21713106,-89.1038466,44.08576245,dc,500,1963.3,892.76
z134:p24~~p80,-105.84340623,42.21713106,-88.78740634,41.76755631,dc,500,1981.26,889.39
z134:p25~~p26,-111.91422885,39.08215518,-110.32728203,40.50195126,dc,500,422.68,139.9
z134:p25~~p28,-111.91422885,39.08215518,-111.61025637,34.16709078,dc,500,1260.54,497.78
z134:p25~~p31,-111.91422885,39.08215518,-106.59023968,34.6065333,dc,500,1158.97,484.55
z134:p25~~p33,-111.91422885,39.08215518,-105.87875049,40.04403731,dc,500,978.35,367.94
z134:p25~~p37,-111.91422885,39.08215518,-99.0387572,47.69809765,dc,500,2168.51,926.4
z134:p25~~p38,-111.91422885,39.08215518,-99.80784462,44.48705973,dc,500,1833.35,788.63
z134:p25~~p41,-111.91422885,39.08215518,-96.33443022,40.9564524,dc,500,2077.98,885.76
z134:p25~~p45,-111.91422885,39.08215518,-95.03227389,42.42197121,dc,500,2234.68,965.92
z134:p25~~p50,-111.91422885,39.08215518,-97.47898472,35.29751298,dc,500,2188.96,957.35
z134:p25~~p53,-111.91422885,39.08215518,-97.49793745,38.39157084,dc,500,2088.77,896.0
z134:p25~~p54,-111.91422885,39.08215518,-93.97419616,39.67019964,dc,500,2418.82,1046.43
z134:p25~~p61,-111.91422885,39.08215518,-102.52534008,30.80627576,dc,500,1961.41,857.75
z134:p26~~p33,-110.32728203,40.50195126,-105.87875049,40.04403731,dc,500,626.19,257.03
z134:p27~~p28,-113.76209955,35.69784258,-111.61025637,34.16709078,dc,500,504.06,172.81
z134:p28~~p29,-111.61025637,34.16709078,-109.48843324,35.38468623,dc,500,649.22,213.32
z134:p28~~p30,-111.61025637,34.16709078,-111.67656486,32.0319002,dc,500,557.5,174.41
z134:p28~~p31,-111.61025637,34.16709078,-106.59023968,34.6065333,dc,500,1010.47,372.53
z134:p28~~p53,-111.61025637,34.16709078,-97.49793745,38.39157084,dc,500,2296.54,956.29
z134:p28~~p61,-111.61025637,34.16709078,-102.52534008,30.80627576,dc,500,1637.31,656.77
z134:p29~~p30,-109.48843324,35.38468623,-111.67656486,32.0319002,dc,500,682.92,290.04
z134:p29~~p31,-109.48843324,35.38468623,-106.59023968,34.6065333,dc,500,420.49,185.82
z134:p2~~p14,-121.52605782,46.63558835,-116.62286863,47.60393639,dc,500,803.28,257.18
z134:p2~~p3,-121.52605782,46.63558835,-118.4775817,47.8997302,dc,500,644.35,189.56
z134:p2~~p4,-121.52605782,46.63558835,-119.54845201,47.41580274,dc,500,503.55,123.29
z134:p2~~p5,-121.52605782,46.63558835,-120.84858533,44.8758229,dc,500,551.93,149.91
z134:p31~~p33,-106.59023968,34.6065333,-105.87875049,40.04403731,dc,500,1389.5,459.81
z134:p31~~p34,-106.59023968,34.6065333,-105.27644256,38.11411763,dc,500,739.47,278.03
z134:p31~~p41,-106.59023968,34.6065333,-96.33443022,40.9564524,dc,500,1643.2,755.52
z134:p31~~p47,-106.59023968,34.6065333,-103.91132463,33.46127096,dc,500,408.83,186.97
z134:p31~~p48,-106.59023968,34.6065333,-101.7996265,34.84980919,dc,500,611.47,279.44
z134:p31~~p50,-106.59023968,34.6065333,-97.47898472,35.29751298,dc,500,1157.89,532.1
z134:p31~~p59,-106.59023968,34.6065333,-106.23450948,31.76851457,dc,500,480.96,209.15
z134:p31~~p63,-106.59023968,34.6065333,-97.11394036,32.36521363,dc,500,1339.62,614.82
z134:p31~~p87,-106.59023968,34.6065333,-89.93377714,32.30945125,dc,500,2256.23,1032.93
z134:p32~~p38,-103.3188474,44.05686287,-99.80784462,44.48705973,dc,500,401.84,184.36
z134:p33~~p34,-105.87875049,40.04403731,-105.27644256,38.11411763,dc,500,728.13,148.77
z134:p33~~p37,-105.87875049,40.04403731,-99.0387572,47.69809765,dc,500,1866.16,719.24
z134:p33~~p38,-105.87875049,40.04403731,-99.80784462,44.48705973,dc,500,1364.47,481.74
z134:p33~~p45,-105.87875049,40.04403731,-95.03227389,42.42197121,dc,500,1732.31,651.01
z134:p33~~p53,-105.87875049,40.04403731,-97.49793745,38.39157084,dc,500,1432.98,511.54
z134:p33~~p54,-105.87875049,40.04403731,-93.97419616,39.67019964,dc,500,1766.68,666.88
z134:p33~~p61,-105.87875049,40.04403731,-102.52534008,30.80627576,dc,500,1863.58,713.33
z134:p33~~p80,-105.87875049,40.04403731,-88.78740634,41.76755631,dc,500,2421.45,958.59
z134:p33~~p81,-105.87875049,40.04403731,-89.78738098,39.32261591,dc,500,2275.85,895.56
z134:p33~~p85,-105.87875049,40.04403731,-92.02206131,34.67614755,dc,500,2336.02,924.21
z134:p34~~p52,-105.27644256,38.11411763,-101.03458436,38.75868385,dc,500,599.61,244.26
z134:p35~~p36,-105.02376919,47.140418,-102.05522753,47.14542311,dc,500,308.99,144.73
z134:p36~~p37,-102.05522753,47.14542311,-99.0387572,47.69809765,dc,500,334.98,156.83
z134:p36~~p38,-102.05522753,47.14542311,-99.80784462,44.48705973,dc,500,488.55,229.78
z134:p37~~p103,-99.0387572,47.69809765,-84.61125526,43.8762499,dc,500,2264.24,1002.28
z134:p37~~p112,-99.0387572,47.69809765,-82.80095864,40.13748215,dc,500,2303.81,1032.74
z134:p37~~p38,-99.0387572,47.69809765,-99.80784462,44.48705973,dc,500,507.88,238.54
z134:p37~~p41,-99.0387572,47.69809765,-96.33443022,40.9564524,dc,500,1125.19,520.74
z134:p37~~p42,-99.0387572,47.69809765,-95.4965009,48.01572924,dc,500,378.66,174.48
z134:p37~~p43,-99.0387572,47.69809765,-93.66196443,46.24990794,dc,500,653.92,300.29
z134:p37~~p50,-99.0387572,47.69809765,-97.47898472,35.29751298,dc,500,1930.09,890.1
z134:p37~~p80,-99.0387572,47.69809765,-88.78740634,41.76755631,dc,500,1503.49,678.55
z134:p37~~p92,-99.0387572,47.69809765,-86.34952583,35.85850386,dc,500,2413.7,1079.74
z134:p38~~p103,-99.80784462,44.48705973,-84.61125526,43.8762499,dc,500,2152.8,955.57
z134:p38~~p112,-99.80784462,44.48705973,-82.80095864,40.13748215,dc,500,2191.72,985.94
z134:p38~~p39,-99.80784462,44.48705973,-102.67501629,41.72626681,dc,500,527.82,247.34
z134:p38~~p40,-99.80784462,44.48705973,-99.17013321,41.52133825,dc,500,469.6,219.58
z134:p38~~p43,-99.80784462,44.48705973,-93.66196443,46.24990794,dc,500,758.59,349.79
z134:p38~~p44,-99.80784462,44.48705973,-95.74043708,44.41229814,dc,500,442.93,204.32
z134:p38~~p45,-99.80784462,44.48705973,-95.03227389,42.42197121,dc,500,651.07,297.68
z134:p38~~p50,-99.80784462,44.48705973,-97.47898472,35.29751298,dc,500,1491.3,688.06
z134:p38~~p63,-99.80784462,44.48705973,-97.11394036,32.36521363,dc,500,1959.17,900.82
z134:p38~~p76,-99.80784462,44.48705973,-89.1038466,44.08576245,dc,500,1206.34,543.23
z134:p38~~p80,-99.80784462,44.48705973,-88.78740634,41.76755631,dc,500,1392.13,631.84
z134:p38~~p87,-99.80784462,44.48705973,-89.93377714,32.30945125,dc,500,2346.07,1065.83
z134:p38~~p92,-99.80784462,44.48705973,-86.34952583,35.85850386,dc,500,2179.69,976.28
z134:p39~~p40,-102.67501629,41.72626681,-99.17013321,41.52133825,dc,500,403.81,188.91
z134:p3~~p14,-118.4775817,47.8997302,-116.62286863,47.60393639,dc,500,253.39,104.17
z134:p3~~p17,-118.4775817,47.8997302,-113.58090985,46.78287505,dc,500,1022.65,283.36
z134:p3~~p4,-118.4775817,47.8997302,-119.54845201,47.41580274,dc,500,143.62,66.3
z134:p3~~p5,-118.4775817,47.8997302,-120.84858533,44.8758229,dc,500,547.6,249.1
z134:p40~~p41,-99.17013321,41.52133825,-96.33443022,40.9564524,dc,500,354.43,163.19
z134:p40~~p45,-99.17013321,41.52133825,-95.03227389,42.42197121,dc,500,520.35,237.24
z134:p40~~p52,-99.17013321,41.52133825,-101.03458436,38.75868385,dc,500,495.87,231.82
z134:p41~~p105,-96.33443022,40.9564524,-86.25403168,40.72629479,dc,500,1202.56,530.54
z134:p41~~p45,-96.33443022,40.9564524,-95.03227389,42.42197121,dc,500,299.52,129.87
z134:p41~~p53,-96.33443022,40.9564524,-97.49793745,38.39157084,dc,500,440.73,204.1
z134:p41~~p54,-96.33443022,40.9564524,-93.97419616,39.67019964,dc,500,353.99,161.14
z134:p41~~p61,-96.33443022,40.9564524,-102.52534008,30.80627576,dc,500,1809.97,845.09
z134:p41~~p70,-96.33443022,40.9564524,-92.64864641,41.54815458,dc,500,470.88,208.27
z134:p41~~p80,-96.33443022,40.9564524,-88.78740634,41.76755631,dc,500,938.91,416.41
z134:p41~~p81,-96.33443022,40.9564524,-89.78738098,39.32261591,dc,500,859.21,389.68
z134:p41~~p85,-96.33443022,40.9564524,-92.02206131,34.67614755,dc,500,1197.61,534.13
z134:p41~~p94,-96.33443022,40.9564524,-83.43553366,32.63997261,dc,500,2169.44,966.04
z134:p42~~p43,-95.4965009,48.01572924,-93.66196443,46.24990794,dc,500,391.04,168.51
z134:p43~~p105,-93.66196443,46.24990794,-86.25403168,40.72629479,dc,500,1318.94,577.73
z134:p43~~p44,-93.66196443,46.24990794,-95.74043708,44.41229814,dc,500,377.77,170.82
z134:p43~~p46,-93.66196443,46.24990794,-91.36892425,45.47227184,dc,500,351.63,155.04
z134:p43~~p53,-93.66196443,46.24990794,-97.49793745,38.39157084,dc,500,1377.16,627.4
z134:p43~~p54,-93.66196443,46.24990794,-93.97419616,39.67019964,dc,500,1066.75,467.67
z134:p43~~p68,-93.66196443,46.24990794,-93.78878598,43.84993423,dc,500,399.45,174.67
z134:p43~~p80,-93.66196443,46.24990794,-88.78740634,41.76755631,dc,500,943.5,414.99
z134:p43~~p81,-93.66196443,46.24990794,-89.78738098,39.32261591,dc,500,1282.21,571.74
z134:p43~~p85,-93.66196443,46.24990794,-92.02206131,34.67614755,dc,500,1932.01,857.36
z134:p44~~p45,-95.74043708,44.41229814,-95.03227389,42.42197121,dc,500,342.61,152.91
z134:p44~~p68,-95.74043708,44.41229814,-93.78878598,43.84993423,dc,500,247.93,112.81
z134:p45~~p103,-95.03227389,42.42197121,-84.61125526,43.8762499,dc,500,1526.18,657.78
