FIPS,county_name,state
53007,chelan,WA
53029,island,WA
53033,king,WA
53035,kitsap,WA
53037,kittitas,WA
53053,pierce,WA
53055,san juan,WA
53057,skagit,WA
53061,snohomish,WA
53067,thurston,WA
53073,whatcom,WA
53003,asotin,WA
53005,benton,WA
53009,clallam,WA
53011,clark,WA
53013,columbia,WA
53015,cowlitz,WA
53023,garfield,WA
53027,grays harbor,WA
53031,jefferson,WA
53039,klickitat,WA
53041,lewis,WA
53045,mason,WA
53049,pacific,WA
53059,skamania,WA
53069,wahkiakum,WA
53071,walla walla,WA
53077,yakima,WA
53001,adams,WA
53019,ferry,WA
53021,franklin,WA
53043,lincoln,WA
53047,okanogan,WA
53051,pend oreille,WA
53063,spokane,WA
53065,stevens,WA
53075,whitman,WA
53017,douglas,WA
53025,grant,WA
41003,benton,OR
41005,clackamas,OR
41007,clatsop,OR
41009,columbia,OR
41013,crook,OR
41017,deschutes,OR
41021,gilliam,OR
41023,grant,OR
41027,hood river,OR
41031,jefferson,OR
41039,lane,OR
41041,lincoln,OR
41043,linn,OR
41047,marion,OR
41049,morrow,OR
41051,multnomah,OR
41053,polk,OR
41055,sherman,OR
41057,tillamook,OR
41059,umatilla,OR
41061,union,OR
41063,wallowa,OR
41065,wasco,OR
41067,washington,OR
41069,wheeler,OR
41071,yamhill,OR
41011,coos,OR
41015,curry,OR
41019,douglas,OR
41029,jackson,OR
41033,josephine,OR
41035,klamath,OR
41001,baker,OR
41025,harney,OR
41037,lake,OR
41045,malheur,OR
06035,lassen,CA
06049,modoc,CA
06093,siskiyou,CA
06001,alameda,CA
06003,alpine,CA
06005,amador,CA
06007,butte,CA
06009,calaveras,CA
06011,colusa,CA
06013,contra costa,CA
06015,del norte,CA
06017,el dorado,CA
06019,fresno,CA
06021,glenn,CA
06023,humboldt,CA
06031,kings,CA
06033,lake,CA
06039,madera,CA
06041,marin,CA
06043,mariposa,CA
06045,mendocino,CA
06047,merced,CA
06053,monterey,CA
06055,napa,CA
06057,nevada,CA
06061,placer,CA
06063,plumas,CA
06067,sacramento,CA
06069,san benito,CA
06075,san francisco,CA
06077,san joaquin,CA
06079,san luis obispo,CA
06081,san mateo,CA
06083,santa barbara,CA
06085,santa clara,CA
06087,santa cruz,CA
06089,shasta,CA
06091,sierra,CA
06095,solano,CA
06097,sonoma,CA
06099,stanislaus,CA
06101,sutter,CA
06103,tehama,CA
06105,trinity,CA
06109,tuolumne,CA
06113,yolo,CA
06115,yuba,CA
06025,imperial,CA
06027,inyo,CA
06029,kern,CA
06037,los angeles,CA
06051,mono,CA
06059,orange,CA
06065,riverside,CA
06071,san bernardino,CA
06107,tulare,CA
06111,ventura,CA
06073,san diego,CA
32001,churchill,NV
32005,douglas,NV
32007,elko,NV
32009,esmeralda,NV
32011,eureka,NV
32013,humboldt,NV
32015,lander,NV
32017,lincoln,NV
32019,lyon,NV
32021,mineral,NV
32023,nye,NV
32027,pershing,NV
32029,storey,NV
32031,washoe,NV
32033,white pine,NV
32510,carson city,NV
32003,clark,NV
16009,benewah,ID
16017,bonner,ID
16021,boundary,ID
16055,kootenai,ID
16057,latah,ID
16061,lewis,ID
16069,nez perce,ID
16001,ada,ID
16003,adams,ID
16013,blaine,ID
16015,boise,ID
16023,butte,ID
16025,camas,ID
16027,canyon,ID
16035,clearwater,ID
16037,custer,ID
16039,elmore,ID
16045,gem,ID
16047,gooding,ID
16049,idaho,ID
16053,jerome,ID
16059,lemhi,ID
16063,lincoln,ID
16067,minidoka,ID
16073,owyhee,ID
16075,payette,ID
16079,shoshone,ID
16085,valley,ID
16087,washington,ID
16005,bannock,ID
16007,bear lake,ID
16011,bingham,ID
16019,bonneville,ID
16029,caribou,ID
16031,cassia,ID
16033,clark,ID
16041,franklin,ID
16043,fremont,ID
16051,jefferson,ID
16065,madison,ID
16071,oneida,ID
16077,power,ID
16081,teton,ID
16083,twin falls,ID
30001,beaverhead,MT
30007,broadwater,MT
30023,deer lodge,MT
30029,flathead,MT
30039,granite,MT
30043,jefferson,MT
30047,lake,MT
30053,lincoln,MT
30057,madison,MT
30061,mineral,MT
30063,missoula,MT
30077,powell,MT
30081,ravalli,MT
30089,sanders,MT
30093,silver bow,MT
30003,big horn,MT
30005,blaine,MT
30009,carbon,MT
30013,cascade,MT
30015,chouteau,MT
30031,gallatin,MT
30035,glacier,MT
30041,hill,MT
30049,lewis and clark,MT
30051,liberty,MT
30059,meagher,MT
30067,park,MT
30071,phillips,MT
30073,pondera,MT
30095,stillwater,MT
30097,sweet grass,MT
30099,teton,MT
30101,toole,MT
30033,garfield,MT
30105,valley,MT
30027,fergus,MT
30037,golden valley,MT
30045,judith basin,MT
30065,musselshell,MT
30069,petroleum,MT
30075,powder river,MT
30087,rosebud,MT
30103,treasure,MT
30107,wheatland,MT
30111,yellowstone,MT
56003,big horn,WY
56013,fremont,WY
56017,hot springs,WY
56023,lincoln,WY
56029,park,WY
56035,sublette,WY
56037,sweetwater,WY
56039,teton,WY
56041,uinta,WY
56043,washakie,WY
56019,johnson,WY
56033,sheridan,WY
56005,campbell,WY
56011,crook,WY
56045,weston,WY
56001,albany,WY
56007,carbon,WY
56009,converse,WY
56015,goshen,WY
56021,laramie,WY
56025,natrona,WY
56027,niobrara,WY
56031,platte,WY
49001,beaver,UT
49003,box elder,UT
49005,cache,UT
49007,carbon,UT
49011,davis,UT
49015,emery,UT
49017,garfield,UT
49019,grand,UT
49021,iron,UT
49023,juab,UT
49025,kane,UT
49027,millard,UT
49031,piute,UT
49035,salt lake,UT
49037,san juan,UT
49039,sanpete,UT
49041,sevier,UT
49045,tooele,UT
49049,utah,UT
49053,washington,UT
49055,wayne,UT
49057,weber,UT
49009,daggett,UT
49013,duchesne,UT
49029,morgan,UT
49033,rich,UT
49043,summit,UT
49047,uintah,UT
49051,wasatch,UT
04015,mohave,AZ
04003,cochise,AZ
04005,coconino,AZ
04007,gila,AZ
04009,graham,AZ
04011,greenlee,AZ
04012,la paz,AZ
04013,maricopa,AZ
04017,navajo,AZ
04021,pinal,AZ
04025,yavapai,AZ
04027,yuma,AZ
04001,apache,AZ
04019,pima,AZ
04023,santa cruz,AZ
35001,bernalillo,NM
35003,catron,NM
35006,cibola,NM
35007,colfax,NM
35011,de baca,NM
35013,dona ana,NM
35017,grant,NM
35019,guadalupe,NM
35021,harding,NM
35023,hidalgo,NM
35027,lincoln,NM
35028,los alamos,NM
35029,luna,NM
35031,mckinley,NM
35033,mora,NM
35035,otero,NM
35039,rio arriba,NM
35043,sandoval,NM
35045,san juan,NM
35047,san miguel,NM
35049,santa fe,NM
35051,sierra,NM
35053,socorro,NM
35055,taos,NM
35057,torrance,NM
35059,union,NM
35061,valencia,NM
46019,butte,SD
46033,custer,SD
46047,fall river,SD
46081,lawrence,SD
46103,pennington,SD
08001,adams,CO
08005,arapahoe,CO
08013,boulder,CO
08014,broomfield,CO
08019,clear creek,CO
08031,denver,CO
08035,douglas,CO
08037,eagle,CO
08045,garfield,CO
08047,gilpin,CO
08049,grand,CO
08057,jackson,CO
08059,jefferson,CO
08065,lake,CO
08069,larimer,CO
08075,logan,CO
08077,mesa,CO
08081,moffat,CO
08087,morgan,CO
08093,park,CO
08095,phillips,CO
08097,pitkin,CO
08103,rio blanco,CO
08107,routt,CO
08115,sedgwick,CO
08117,summit,CO
08119,teller,CO
08121,washington,CO
08123,weld,CO
08125,yuma,CO
08003,alamosa,CO
08007,archuleta,CO
08009,baca,CO
08011,bent,CO
08015,chaffee,CO
08017,cheyenne,CO
08021,conejos,CO
08023,costilla,CO
08025,crowley,CO
08027,custer,CO
08029,delta,CO
08033,dolores,CO
08039,elbert,CO
08041,el paso,CO
08043,fremont,CO
08051,gunnison,CO
08053,hinsdale,CO
08055,huerfano,CO
08061,kiowa,CO
08063,kit carson,CO
08067,la plata,CO
08071,las animas,CO
08073,lincoln,CO
08079,mineral,CO
08083,montezuma,CO
08085,montrose,CO
08089,otero,CO
08091,ouray,CO
08099,prowers,CO
08101,pueblo,CO
08105,rio grande,CO
08109,saguache,CO
08111,san juan,CO
08113,san miguel,CO
30011,carter,MT
30017,custer,MT
30019,daniels,MT
30021,dawson,MT
30025,fallon,MT
30055,mccone,MT
30079,prairie,MT
30083,richland,MT
30085,roosevelt,MT
30091,sheridan,MT
30109,wibaux,MT
38001,adams,ND
38007,billings,ND
38011,bowman,ND
38013,burke,ND
38015,burleigh,ND
38021,dickey,ND
38023,divide,ND
38025,dunn,ND
38029,emmons,ND
38033,golden valley,ND
38037,grant,ND
38041,hettinger,ND
38047,logan,ND
38051,mcintosh,ND
38053,mckenzie,ND
38057,mercer,ND
38059,morton,ND
38061,mountrail,ND
38065,oliver,ND
38075,renville,ND
38085,sioux,ND
38087,slope,ND
38089,stark,ND
38105,williams,ND
38003,barnes,ND
38005,benson,ND
38009,bottineau,ND
38017,cass,ND
38019,cavalier,ND
38027,eddy,ND
38031,foster,ND
38035,grand forks,ND
38039,griggs,ND
38043,kidder,ND
38045,lamoure,ND
38049,mchenry,ND
38055,mclean,ND
38063,nelson,ND
38067,pembina,ND
38069,pierce,ND
38071,ramsey,ND
38073,ransom,ND
38077,richland,ND
38079,rolette,ND
38081,sargent,ND
38083,sheridan,ND
38091,steele,ND
38093,stutsman,ND
38095,towner,ND
38097,traill,ND
38099,walsh,ND
38101,ward,ND
38103,wells,ND
46003,aurora,SD
46005,beadle,SD
46007,bennett,SD
46009,bon homme,SD
46011,brookings,SD
46013,brown,SD
46015,brule,SD
46017,buffalo,SD
46021,campbell,SD
46023,charles mix,SD
46025,clark,SD
46027,clay,SD
46029,codington,SD
46031,corson,SD
46035,davison,SD
46037,day,SD
46039,deuel,SD
46041,dewey,SD
46043,douglas,SD
46045,edmunds,SD
46049,faulk,SD
46051,grant,SD
46053,gregory,SD
46055,haakon,SD
46057,hamlin,SD
46059,hand,SD
46061,hanson,SD
46063,harding,SD
46065,hughes,SD
46067,hutchinson,SD
46069,hyde,SD
46071,jackson,SD
46073,jerauld,SD
46075,jones,SD
46077,kingsbury,SD
46079,lake,SD
46083,lincoln,SD
46085,lyman,SD
46087,mccook,SD
46089,mcpherson,SD
46091,marshall,SD
46093,meade,SD
46095,mellette,SD
46097,miner,SD
46099,minnehaha,SD
46101,moody,SD
46102,oglala lakota,SD
46105,perkins,SD
46107,potter,SD
46109,roberts,SD
46111,sanborn,SD
46115,spink,SD
46117,stanley,SD
46119,sully,SD
46121,todd,SD
46123,tripp,SD
46125,turner,SD
46127,union,SD
46129,walworth,SD
46135,yankton,SD
46137,ziebach,SD
31005,arthur,NE
31007,banner,NE
31013,box butte,NE
31029,chase,NE
31033,cheyenne,NE
31045,dawes,NE
31049,deuel,NE
31057,dundy,NE
31069,garden,NE
31075,grant,NE
31101,keith,NE
31105,kimball,NE
31123,morrill,NE
31135,perkins,NE
31157,scotts bluff,NE
31161,sheridan,NE
31165,sioux,NE
31001,adams,NE
31003,antelope,NE
31009,blaine,NE
31011,boone,NE
31015,boyd,NE
31017,brown,NE
31019,buffalo,NE
31023,butler,NE
31027,cedar,NE
31031,cherry,NE
31035,clay,NE
31039,cuming,NE
31041,custer,NE
31043,dakota,NE
31047,dawson,NE
31051,dixon,NE
31059,fillmore,NE
31061,franklin,NE
31063,frontier,NE
31065,furnas,NE
31067,gage,NE
31071,garfield,NE
31073,gosper,NE
31077,greeley,NE
31079,hall,NE
31081,hamilton,NE
31083,harlan,NE
31085,hayes,NE
31087,hitchcock,NE
31089,holt,NE
31091,hooker,NE
31093,howard,NE
31095,jefferson,NE
31099,kearney,NE
31103,keya paha,NE
31107,knox,NE
31111,lincoln,NE
31113,logan,NE
31115,loup,NE
31117,mcpherson,NE
31119,madison,NE
31121,merrick,NE
31125,nance,NE
31129,nuckolls,NE
31137,phelps,NE
31139,pierce,NE
31141,platte,NE
31143,polk,NE
31145,red willow,NE
31149,rock,NE
31151,saline,NE
31159,seward,NE
31163,sherman,NE
31167,stanton,NE
31169,thayer,NE
31171,thomas,NE
31173,thurston,NE
31175,valley,NE
31179,wayne,NE
31181,webster,NE
31183,wheeler,NE
31185,york,NE
31021,burt,NE
31025,cass,NE
31037,colfax,NE
31053,dodge,NE
31055,douglas,NE
31097,johnson,NE
31109,lancaster,NE
31127,nemaha,NE
31131,otoe,NE
31133,pawnee,NE
31147,richardson,NE
31153,sarpy,NE
31155,saunders,NE
31177,washington,NE
27005,becker,MN
27007,beltrami,MN
27027,clay,MN
27029,clearwater,MN
27069,kittson,MN
27071,koochiching,MN
27077,lake of the woods,MN
27087,mahnomen,MN
27089,marshall,MN
27107,norman,MN
27113,pennington,MN
27119,polk,MN
27125,red lake,MN
27135,roseau,MN
27001,aitkin,MN
27003,anoka,MN
27009,benton,MN
27011,big stone,MN
27017,carlton,MN
27019,carver,MN
27021,cass,MN
27025,chisago,MN
27031,cook,MN
27035,crow wing,MN
27037,dakota,MN
27039,dodge,MN
27041,douglas,MN
27049,goodhue,MN
27051,grant,MN
27053,hennepin,MN
27057,hubbard,MN
27059,isanti,MN
27061,itasca,MN
27065,kanabec,MN
27067,kandiyohi,MN
27075,lake,MN
27079,le sueur,MN
27085,mcleod,MN
27093,meeker,MN
27095,mille lacs,MN
27097,morrison,MN
27109,olmsted,MN
27111,otter tail,MN
27115,pine,MN
27121,pope,MN
27123,ramsey,MN
27131,rice,MN
27137,st. louis,MN
27139,scott,MN
27141,sherburne,MN
27143,sibley,MN
27145,stearns,MN
27147,steele,MN
27149,stevens,MN
27151,swift,MN
27153,todd,MN
27155,traverse,MN
27157,wabasha,MN
27159,wadena,MN
27163,washington,MN
27167,wilkin,MN
27169,winona,MN
27171,wright,MN
27023,chippewa,MN
27073,lac qui parle,MN
27081,lincoln,MN
27083,lyon,MN
27101,murray,MN
27105,nobles,MN
27117,pipestone,MN
27127,redwood,MN
27129,renville,MN
27133,rock,MN
27173,yellow medicine,MN
19009,audubon,IA
19021,buena vista,IA
19025,calhoun,IA
19027,carroll,IA
19033,cerro gordo,IA
19035,cherokee,IA
19041,clay,IA
19047,crawford,IA
19059,dickinson,IA
19063,emmet,IA
19069,franklin,IA
19071,fremont,IA
19081,hancock,IA
19085,harrison,IA
19091,humboldt,IA
19093,ida,IA
19109,kossuth,IA
19119,lyon,IA
19129,mills,IA
19133,monona,IA
19137,montgomery,IA
19141,o'brien,IA
19143,osceola,IA
19145,page,IA
19147,palo alto,IA
19149,plymouth,IA
19151,pocahontas,IA
19155,pottawattamie,IA
19161,sac,IA
19165,shelby,IA
19167,sioux,IA
19173,taylor,IA
19187,webster,IA
19189,winnebago,IA
19193,woodbury,IA
19195,worth,IA
19197,wright,IA
55003,ashland,WI
55005,barron,WI
55007,bayfield,WI
55011,buffalo,WI
55013,burnett,WI
55017,chippewa,WI
55019,clark,WI
55031,douglas,WI
55033,dunn,WI
55035,eau claire,WI
55051,iron,WI
55063,la crosse,WI
55091,pepin,WI
55093,pierce,WI
55095,polk,WI
55099,price,WI
55107,rusk,WI
55109,st. croix,WI
55113,sawyer,WI
55119,taylor,WI
55121,trempealeau,WI
55129,washburn,WI
35005,chaves,NM
35009,curry,NM
35015,eddy,NM
35025,lea,NM
35037,quay,NM
35041,roosevelt,NM
48011,armstrong,TX
48017,bailey,TX
48065,carson,TX
48069,castro,TX
48079,cochran,TX
48087,collingsworth,TX
48111,dallam,TX
48117,deaf smith,TX
48129,donley,TX
48153,floyd,TX
48165,gaines,TX
48169,garza,TX
48179,gray,TX
48189,hale,TX
48195,hansford,TX
48205,hartley,TX
48211,hemphill,TX
48219,hockley,TX
48233,hutchinson,TX
48279,lamb,TX
48295,lipscomb,TX
48303,lubbock,TX
48305,lynn,TX
48341,moore,TX
48357,ochiltree,TX
48359,oldham,TX
48369,parmer,TX
48375,potter,TX
48381,randall,TX
48393,roberts,TX
48421,sherman,TX
48437,swisher,TX
48445,terry,TX
48483,wheeler,TX
48501,yoakum,TX
40007,beaver,OK
40025,cimarron,OK
40139,texas,OK
40003,alfalfa,OK
40005,atoka,OK
40009,beckham,OK
40011,blaine,OK
40013,bryan,OK
40015,caddo,OK
40017,canadian,OK
40019,carter,OK
40023,choctaw,OK
40027,cleveland,OK
40029,coal,OK
40031,comanche,OK
40033,cotton,OK
40039,custer,OK
40043,dewey,OK
40045,ellis,OK
40047,garfield,OK
40049,garvin,OK
40051,grady,OK
40053,grant,OK
40055,greer,OK
40057,harmon,OK
40059,harper,OK
40061,haskell,OK
40063,hughes,OK
40065,jackson,OK
40067,jefferson,OK
40069,johnston,OK
40071,kay,OK
40073,kingfisher,OK
40075,kiowa,OK
40077,latimer,OK
40079,le flore,OK
40081,lincoln,OK
40083,logan,OK
40085,love,OK
40087,mcclain,OK
40089,mccurtain,OK
40091,mcintosh,OK
40093,major,OK
40095,marshall,OK
40099,murray,OK
40103,noble,OK
40107,okfuskee,OK
40109,oklahoma,OK
40117,pawnee,OK
40119,payne,OK
40121,pittsburg,OK
40123,pontotoc,OK
40125,pottawatomie,OK
40127,pushmataha,OK
40129,roger mills,OK
40133,seminole,OK
40135,sequoyah,OK
40137,stephens,OK
40141,tillman,OK
40149,washita,OK
40151,woods,OK
40153,woodward,OK
40001,adair,OK
40021,cherokee,OK
40035,craig,OK
40037,creek,OK
40041,delaware,OK
40097,mayes,OK
40101,muskogee,OK
40105,nowata,OK
40111,okmulgee,OK
40113,osage,OK
40115,ottawa,OK
40131,rogers,OK
40143,tulsa,OK
40145,wagoner,OK
40147,washington,OK
20023,cheyenne,KS
20039,decatur,KS
20055,finney,KS
20063,gove,KS
20065,graham,KS
20067,grant,KS
20071,greeley,KS
20075,hamilton,KS
20093,kearny,KS
20101,lane,KS
20109,logan,KS
20129,morton,KS
20137,norton,KS
20153,rawlins,KS
20171,scott,KS
20179,sheridan,KS
20181,sherman,KS
20187,stanton,KS
20189,stevens,KS
20193,thomas,KS
20195,trego,KS
20199,wallace,KS
20203,wichita,KS
20001,allen,KS
20003,anderson,KS
20005,atchison,KS
20007,barber,KS
20009,barton,KS
20011,bourbon,KS
20013,brown,KS
20015,butler,KS
20017,chase,KS
20019,chautauqua,KS
20021,cherokee,KS
20025,clark,KS
20027,clay,KS
20029,cloud,KS
20031,coffey,KS
20033,comanche,KS
20035,cowley,KS
20037,crawford,KS
20041,dickinson,KS
20043,doniphan,KS
20045,douglas,KS
20047,edwards,KS
20049,elk,KS
20051,ellis,KS
20053,ellsworth,KS
20057,ford,KS
20059,franklin,KS
20061,geary,KS
20069,gray,KS
20073,greenwood,KS
20077,harper,KS
20079,harvey,KS
20081,haskell,KS
20083,hodgeman,KS
20085,jackson,KS
20087,jefferson,KS
20089,jewell,KS
20091,johnson,KS
20095,kingman,KS
20097,kiowa,KS
20099,labette,KS
20103,leavenworth,KS
20105,lincoln,KS
20107,linn,KS
20111,lyon,KS
20113,mcpherson,KS
20115,marion,KS
20117,marshall,KS
20119,meade,KS
20121,miami,KS
20123,mitchell,KS
20125,montgomery,KS
20127,morris,KS
20131,nemaha,KS
20133,neosho,KS
20135,ness,KS
20139,osage,KS
20141,osborne,KS
20143,ottawa,KS
20145,pawnee,KS
20147,phillips,KS
20149,pottawatomie,KS
20151,pratt,KS
20155,reno,KS
20157,republic,KS
20159,rice,KS
20161,riley,KS
20163,rooks,KS
20165,rush,KS
20167,russell,KS
20169,saline,KS
20173,sedgwick,KS
20175,seward,KS
20177,shawnee,KS
20183,smith,KS
20185,stafford,KS
20191,sumner,KS
20197,wabaunsee,KS
20201,washington,KS
20205,wilson,KS
20207,woodson,KS
20209,wyandotte,KS
29003,andrew,MO
29005,atchison,MO
29021,buchanan,MO
29025,caldwell,MO
29033,carroll,MO
29037,cass,MO
29041,chariton,MO
29047,clay,MO
29049,clinton,MO
29061,daviess,MO
29063,dekalb,MO
29075,gentry,MO
29079,grundy,MO
29081,harrison,MO
29087,holt,MO
29095,jackson,MO
29101,johnson,MO
29107,lafayette,MO
29115,linn,MO
29117,livingston,MO
29129,mercer,MO
29147,nodaway,MO
29159,pettis,MO
29165,platte,MO
29171,putnam,MO
29177,ray,MO
29195,saline,MO
29211,sullivan,MO
29227,worth,MO
29009,barry,MO
29011,barton,MO
29013,bates,MO
29015,benton,MO
29039,cedar,MO
29043,christian,MO
29057,dade,MO
29067,douglas,MO
29077,greene,MO
29083,henry,MO
29085,hickory,MO
29097,jasper,MO
29109,lawrence,MO
29119,mcdonald,MO
29145,newton,MO
29153,ozark,MO
29167,polk,MO
29185,st. clair,MO
29209,stone,MO
29213,taney,MO
29217,vernon,MO
29225,webster,MO
05007,benton,AR
05009,boone,AR
05015,carroll,AR
05023,cleburne,AR
05033,crawford,AR
05047,franklin,AR
05061,howard,AR
05071,johnson,AR
05083,logan,AR
05087,madison,AR
05089,marion,AR
05097,montgomery,AR
05101,newton,AR
05109,pike,AR
05113,polk,AR
05127,scott,AR
05129,searcy,AR
05131,sebastian,AR
05141,van buren,AR
05143,washington,AR
48037,bowie,TX
48063,camp,TX
48067,cass,TX
48183,gregg,TX
