FIPS,county_name,state
48203,harrison,TX
48315,marion,TX
48343,morris,TX
48365,panola,TX
48449,titus,TX
48459,upshur,TX
22001,acadia,LA
22003,allen,LA
22005,ascension,LA
22007,assumption,LA
22009,avoyelles,LA
22011,beauregard,LA
22013,bienville,LA
22015,bossier,LA
22017,caddo,LA
22019,calcasieu,LA
22021,caldwell,LA
22023,cameron,LA
22025,catahoula,LA
22029,concordia,LA
22031,de soto,LA
22033,east baton rouge,LA
22037,east feliciana,LA
22039,evangeline,LA
22043,grant,LA
22045,iberia,LA
22047,iberville,LA
22049,jackson,LA
22051,jefferson,LA
22053,jefferson davis,LA
22055,lafayette,LA
22057,lafourche,LA
22059,la salle,LA
22063,livingston,LA
22069,natchitoches,LA
22071,orleans,LA
22075,plaquemines,LA
22077,pointe coupee,LA
22079,rapides,LA
22081,red river,LA
22085,sabine,LA
22087,st. bernard,LA
22089,st. charles,LA
22091,st. helena,LA
22093,st. james,LA
22095,st. john the baptist,LA
22097,st. landry,LA
22099,st. martin,LA
22101,st. mary,LA
22103,st. tammany,LA
22105,tangipahoa,LA
22109,terrebonne,LA
22113,vermilion,LA
22115,vernon,LA
22117,washington,LA
22119,webster,LA
22121,west baton rouge,LA
22125,west feliciana,LA
22127,winn,LA
48141,el paso,TX
48023,baylor,TX
48033,borden,TX
48045,briscoe,TX
48075,childress,TX
48101,cottle,TX
48107,crosby,TX
48115,dawson,TX
48125,dickens,TX
48151,fisher,TX
48155,foard,TX
48191,hall,TX
48197,hardeman,TX
48207,haskell,TX
48227,howard,TX
48253,jones,TX
48263,kent,TX
48269,king,TX
48275,knox,TX
48335,mitchell,TX
48345,motley,TX
48353,nolan,TX
48415,scurry,TX
48433,stonewall,TX
48487,wilbarger,TX
48043,brewster,TX
48059,callahan,TX
48081,coke,TX
48083,coleman,TX
48095,concho,TX
48105,crockett,TX
48109,culberson,TX
48229,hudspeth,TX
48235,irion,TX
48243,jeff davis,TX
48271,kinney,TX
48371,pecos,TX
48377,presidio,TX
48389,reeves,TX
48399,runnels,TX
48413,schleicher,TX
48431,sterling,TX
48435,sutton,TX
48441,taylor,TX
48443,terrell,TX
48451,tom green,TX
48465,val verde,TX
48003,andrews,TX
48103,crane,TX
48135,ector,TX
48173,glasscock,TX
48301,loving,TX
48317,martin,TX
48329,midland,TX
48383,reagan,TX
48461,upton,TX
48475,ward,TX
48495,winkler,TX
48001,anderson,TX
48005,angelina,TX
48009,archer,TX
48027,bell,TX
48035,bosque,TX
48049,brown,TX
48073,cherokee,TX
48077,clay,TX
48085,collin,TX
48093,comanche,TX
48097,cooke,TX
48099,coryell,TX
48113,dallas,TX
48119,delta,TX
48121,denton,TX
48133,eastland,TX
48139,ellis,TX
48143,erath,TX
48145,falls,TX
48147,fannin,TX
48159,franklin,TX
48161,freestone,TX
48181,grayson,TX
48193,hamilton,TX
48213,henderson,TX
48217,hill,TX
48221,hood,TX
48223,hopkins,TX
48225,houston,TX
48231,hunt,TX
48237,jack,TX
48251,johnson,TX
48257,kaufman,TX
48277,lamar,TX
48281,lampasas,TX
48289,leon,TX
48293,limestone,TX
48307,mcculloch,TX
48309,mclennan,TX
48313,madison,TX
48331,milam,TX
48333,mills,TX
48337,montague,TX
48349,navarro,TX
48363,palo pinto,TX
48367,parker,TX
48379,rains,TX
48387,red river,TX
48395,robertson,TX
48397,rockwall,TX
48401,rusk,TX
48411,san saba,TX
48417,shackelford,TX
48423,smith,TX
48425,somervell,TX
48429,stephens,TX
48439,tarrant,TX
48447,throckmorton,TX
48467,van zandt,TX
48485,wichita,TX
48497,wise,TX
48499,wood,TX
48503,young,TX
48015,austin,TX
48019,bandera,TX
48021,bastrop,TX
48031,blanco,TX
48041,brazos,TX
48051,burleson,TX
48053,burnet,TX
48055,caldwell,TX
48089,colorado,TX
48091,comal,TX
48123,dewitt,TX
48137,edwards,TX
48149,fayette,TX
48171,gillespie,TX
48177,gonzales,TX
48185,grimes,TX
48187,guadalupe,TX
48209,hays,TX
48259,kendall,TX
48265,kerr,TX
48267,kimble,TX
48285,lavaca,TX
48287,lee,TX
48299,llano,TX
48319,mason,TX
48327,menard,TX
48385,real,TX
48453,travis,TX
48471,walker,TX
48473,waller,TX
48477,washington,TX
48491,williamson,TX
48007,aransas,TX
48013,atascosa,TX
48025,bee,TX
48029,bexar,TX
48047,brooks,TX
48057,calhoun,TX
48061,cameron,TX
48127,dimmit,TX
48131,duval,TX
48163,frio,TX
48175,goliad,TX
48215,hidalgo,TX
48239,jackson,TX
48247,jim hogg,TX
48249,jim wells,TX
48255,karnes,TX
48261,kenedy,TX
48273,kleberg,TX
48283,la salle,TX
48297,live oak,TX
48311,mcmullen,TX
48321,matagorda,TX
48323,maverick,TX
48325,medina,TX
48355,nueces,TX
48391,refugio,TX
48409,san patricio,TX
48427,starr,TX
48463,uvalde,TX
48469,victoria,TX
48479,webb,TX
48481,wharton,TX
48489,willacy,TX
48493,wilson,TX
48505,zapata,TX
48507,zavala,TX
48071,chambers,TX
48199,hardin,TX
48241,jasper,TX
48245,jefferson,TX
48291,liberty,TX
48339,montgomery,TX
48347,nacogdoches,TX
48351,newton,TX
48361,orange,TX
48373,polk,TX
48403,sabine,TX
48405,san augustine,TX
48407,san jacinto,TX
48419,shelby,TX
48455,trinity,TX
48457,tyler,TX
48039,brazoria,TX
48157,fort bend,TX
48167,galveston,TX
48201,harris,TX
27013,blue earth,MN
27015,brown,MN
27033,cottonwood,MN
27043,faribault,MN
27045,fillmore,MN
27047,freeborn,MN
27055,houston,MN
27063,jackson,MN
27091,martin,MN
27099,mower,MN
27103,nicollet,MN
27161,waseca,MN
27165,watonwan,MN
19005,allamakee,IA
19013,black hawk,IA
19017,bremer,IA
19019,buchanan,IA
19023,butler,IA
19037,chickasaw,IA
19043,clayton,IA
19065,fayette,IA
19067,floyd,IA
19075,grundy,IA
19089,howard,IA
19131,mitchell,IA
19191,winneshiek,IA
19001,adair,IA
19003,adams,IA
19007,appanoose,IA
19011,benton,IA
19015,boone,IA
19029,cass,IA
19031,cedar,IA
19039,clarke,IA
19045,clinton,IA
19049,dallas,IA
19051,davis,IA
19053,decatur,IA
19055,delaware,IA
19057,des moines,IA
19061,dubuque,IA
19073,greene,IA
19077,guthrie,IA
19079,hamilton,IA
19083,hardin,IA
19087,henry,IA
19095,iowa,IA
19097,jackson,IA
19099,jasper,IA
19101,jefferson,IA
19103,johnson,IA
19105,jones,IA
19107,keokuk,IA
19111,lee,IA
19113,linn,IA
19115,louisa,IA
19117,lucas,IA
19121,madison,IA
19123,mahaska,IA
19125,marion,IA
19127,marshall,IA
19135,monroe,IA
19139,muscatine,IA
19153,polk,IA
19157,poweshiek,IA
19159,ringgold,IA
19163,scott,IA
19169,story,IA
19171,tama,IA
19175,union,IA
19177,van buren,IA
19179,wapello,IA
19181,warren,IA
19183,washington,IA
19185,wayne,IA
29001,adair,MO
29045,clark,MO
29103,knox,MO
29111,lewis,MO
29121,macon,MO
29127,marion,MO
29137,monroe,MO
29173,ralls,MO
29197,schuyler,MO
29199,scotland,MO
29205,shelby,MO
29007,audrain,MO
29019,boone,MO
29027,callaway,MO
29031,cape girardeau,MO
29051,cole,MO
29053,cooper,MO
29071,franklin,MO
29073,gasconade,MO
29089,howard,MO
29099,jefferson,MO
29113,lincoln,MO
29125,maries,MO
29131,miller,MO
29133,mississippi,MO
29135,moniteau,MO
29139,montgomery,MO
29141,morgan,MO
29151,osage,MO
29157,perry,MO
29163,pike,MO
29175,randolph,MO
29183,st. charles,MO
29186,ste. genevieve,MO
29187,st. francois,MO
29189,st. louis,MO
29201,scott,MO
29219,warren,MO
29510,st. louis city,MO
29017,bollinger,MO
29055,crawford,MO
29093,iron,MO
29123,madison,MO
29161,phelps,MO
29169,pulaski,MO
29179,reynolds,MO
29221,washington,MO
26003,alger,MI
26013,baraga,MI
26041,delta,MI
26043,dickinson,MI
26053,gogebic,MI
26061,houghton,MI
26071,iron,MI
26083,keweenaw,MI
26103,marquette,MI
26109,menominee,MI
26131,ontonagon,MI
55009,brown,WI
55029,door,WI
55037,florence,WI
55041,forest,WI
55061,kewaunee,WI
55067,langlade,WI
55069,lincoln,WI
55071,manitowoc,WI
55073,marathon,WI
55075,marinette,WI
55083,oconto,WI
55085,oneida,WI
55097,portage,WI
55125,vilas,WI
55001,adams,WI
55015,calumet,WI
55021,columbia,WI
55027,dodge,WI
55039,fond du lac,WI
55047,green lake,WI
55057,juneau,WI
55077,marquette,WI
55078,menominee,WI
55087,outagamie,WI
55115,shawano,WI
55135,waupaca,WI
55137,waushara,WI
55139,winnebago,WI
55141,wood,WI
55023,crawford,WI
55043,grant,WI
55049,iowa,WI
55053,jackson,WI
55065,lafayette,WI
55081,monroe,WI
55103,richland,WI
55111,sauk,WI
55123,vernon,WI
55025,dane,WI
55045,green,WI
55105,rock,WI
55055,jefferson,WI
55059,kenosha,WI
55079,milwaukee,WI
55089,ozaukee,WI
55101,racine,WI
55117,sheboygan,WI
55127,walworth,WI
55131,washington,WI
55133,waukesha,WI
17007,boone,IL
17015,carroll,IL
17031,cook,IL
17037,dekalb,IL
17043,dupage,IL
17063,grundy,IL
17085,jo daviess,IL
17089,kane,IL
17091,kankakee,IL
17093,kendall,IL
17097,lake,IL
17099,la salle,IL
17103,lee,IL
17105,livingston,IL
17111,mchenry,IL
17141,ogle,IL
17177,stephenson,IL
17195,whiteside,IL
17197,will,IL
17201,winnebago,IL
17001,adams,IL
17003,alexander,IL
17005,bond,IL
17009,brown,IL
17011,bureau,IL
17013,calhoun,IL
17017,cass,IL
17027,clinton,IL
17051,fayette,IL
17055,franklin,IL
17057,fulton,IL
17059,gallatin,IL
17061,greene,IL
17065,hamilton,IL
17067,hancock,IL
17069,hardin,IL
17071,henderson,IL
17073,henry,IL
17077,jackson,IL
17081,jefferson,IL
17083,jersey,IL
17087,johnson,IL
17095,knox,IL
17109,mcdonough,IL
17117,macoupin,IL
17119,madison,IL
17121,marion,IL
17125,mason,IL
17127,massac,IL
17129,menard,IL
17131,mercer,IL
17133,monroe,IL
17135,montgomery,IL
17137,morgan,IL
17145,perry,IL
17149,pike,IL
17151,pope,IL
17153,pulaski,IL
17155,putnam,IL
17157,randolph,IL
17161,rock island,IL
17163,st. clair,IL
17165,saline,IL
17169,schuyler,IL
17171,scott,IL
17175,stark,IL
17181,union,IL
17187,warren,IL
17189,washington,IL
17191,wayne,IL
17193,white,IL
17199,williamson,IL
17107,logan,IL
17123,marshall,IL
17143,peoria,IL
17167,sangamon,IL
17179,tazewell,IL
17203,woodford,IL
17019,champaign,IL
17021,christian,IL
17023,clark,IL
17025,clay,IL
17029,coles,IL
17033,crawford,IL
17035,cumberland,IL
17039,de witt,IL
17041,douglas,IL
17045,edgar,IL
17047,edwards,IL
17049,effingham,IL
17053,ford,IL
17075,iroquois,IL
17079,jasper,IL
17101,lawrence,IL
17113,mclean,IL
17115,macon,IL
17139,moultrie,IL
17147,piatt,IL
17159,richland,IL
17173,shelby,IL
17183,vermilion,IL
17185,wabash,IL
29023,butler,MO
29029,camden,MO
29035,carter,MO
29059,dallas,MO
29065,dent,MO
29069,dunklin,MO
29091,howell,MO
29105,laclede,MO
29143,new madrid,MO
29149,oregon,MO
29155,pemiscot,MO
29181,ripley,MO
29203,shannon,MO
29207,stoddard,MO
29215,texas,MO
29223,wayne,MO
29229,wright,MO
05001,arkansas,AR
05003,ashley,AR
05005,baxter,AR
05011,bradley,AR
05013,calhoun,AR
05017,chicot,AR
05019,clark,AR
05021,clay,AR
05025,cleveland,AR
05027,columbia,AR
05029,conway,AR
05031,craighead,AR
05035,crittenden,AR
05037,cross,AR
05039,dallas,AR
05041,desha,AR
05043,drew,AR
05045,faulkner,AR
05049,fulton,AR
05051,garland,AR
05053,grant,AR
05055,greene,AR
05057,hempstead,AR
05059,hot spring,AR
05063,independence,AR
05065,izard,AR
05067,jackson,AR
05069,jefferson,AR
05073,lafayette,AR
05075,lawrence,AR
05077,lee,AR
05079,lincoln,AR
05081,little river,AR
05085,lonoke,AR
05091,miller,AR
05093,mississippi,AR
05095,monroe,AR
05099,nevada,AR
05103,ouachita,AR
05105,perry,AR
05107,phillips,AR
05111,poinsett,AR
05115,pope,AR
05117,prairie,AR
05119,pulaski,AR
05121,randolph,AR
05123,st. francis,AR
05125,saline,AR
05133,sevier,AR
05135,sharp,AR
05137,stone,AR
05139,union,AR
05145,white,AR
05147,woodruff,AR
05149,yell,AR
22027,claiborne,LA
22035,east carroll,LA
22041,franklin,LA
22061,lincoln,LA
22065,madison,LA
22067,morehouse,LA
22073,ouachita,LA
22083,richland,LA
22107,tensas,LA
22111,union,LA
22123,west carroll,LA
28001,adams,MS
28005,amite,MS
28007,attala,MS
28011,bolivar,MS
28015,carroll,MS
28021,claiborne,MS
28023,clarke,MS
28027,coahoma,MS
28029,copiah,MS
28031,covington,MS
28033,desoto,MS
28035,forrest,MS
28037,franklin,MS
28039,george,MS
28041,greene,MS
28043,grenada,MS
28045,hancock,MS
28047,harrison,MS
28049,hinds,MS
28051,holmes,MS
28053,humphreys,MS
28055,issaquena,MS
28059,jackson,MS
28061,jasper,MS
28063,jefferson,MS
28065,jefferson davis,MS
28067,jones,MS
28073,lamar,MS
28075,lauderdale,MS
28077,lawrence,MS
28079,leake,MS
28083,leflore,MS
28085,lincoln,MS
28089,madison,MS
28091,marion,MS
28097,montgomery,MS
28101,newton,MS
28107,panola,MS
28109,pearl river,MS
28111,perry,MS
28113,pike,MS
28119,quitman,MS
28121,rankin,MS
28123,scott,MS
28125,sharkey,MS
28127,simpson,MS
28129,smith,MS
28131,stone,MS
28133,sunflower,MS
28135,tallahatchie,MS
28137,tate,MS
28143,tunica,MS
28147,walthall,MS
28149,warren,MS
28151,washington,MS
28153,wayne,MS
28157,wilkinson,MS
28163,yazoo,MS
28003,alcorn,MS
28009,benton,MS
28013,calhoun,MS
28017,chickasaw,MS
28019,choctaw,MS
28025,clay,MS
28057,itawamba,MS
28069,kemper,MS
28071,lafayette,MS
28081,lee,MS
28087,lowndes,MS
28093,marshall,MS
28095,monroe,MS
28099,neshoba,MS
28103,noxubee,MS
28105,oktibbeha,MS
28115,pontotoc,MS
28117,prentiss,MS
28139,tippah,MS
28141,tishomingo,MS
28145,union,MS
28155,webster,MS
28159,winston,MS
28161,yalobusha,MS
01007,bibb,AL
01023,choctaw,AL
01033,colbert,AL
01043,cullman,AL
01049,dekalb,AL
01057,fayette,AL
01059,franklin,AL
01063,greene,AL
01065,hale,AL
01071,jackson,AL
01073,jefferson,AL
01075,lamar,AL
01077,lauderdale,AL
01079,lawrence,AL
01083,limestone,AL
01089,madison,AL
01091,marengo,AL
01093,marion,AL
01095,marshall,AL
01103,morgan,AL
01105,perry,AL
01107,pickens,AL
01117,shelby,AL
01119,sumter,AL
01125,tuscaloosa,AL
01127,walker,AL
01131,wilcox,AL
01133,winston,AL
01001,autauga,AL
01003,baldwin,AL
01005,barbour,AL
01009,blount,AL
01011,bullock,AL
01013,butler,AL
01015,calhoun,AL
01017,chambers,AL
01019,cherokee,AL
01021,chilton,AL
01025,clarke,AL
01027,clay,AL
01029,cleburne,AL
01031,coffee,AL
01035,conecuh,AL
01037,coosa,AL
01039,covington,AL
01041,crenshaw,AL
01045,dale,AL
01047,dallas,AL
01051,elmore,AL
01053,escambia,AL
01055,etowah,AL
01061,geneva,AL
01067,henry,AL
01069,houston,AL
01081,lee,AL
01085,lowndes,AL
01087,macon,AL
01097,mobile,AL
01099,monroe,AL
01101,montgomery,AL
01109,pike,AL
01111,randolph,AL
01113,russell,AL
01115,st. clair,AL
01121,talladega,AL
01123,tallapoosa,AL
01129,washington,AL
12005,bay,FL
12013,calhoun,FL
12033,escambia,FL
12045,gulf,FL
12059,holmes,FL
12063,jackson,FL
12091,okaloosa,FL
12113,santa rosa,FL
12131,walton,FL
12133,washington,FL
47001,anderson,TN
47003,bedford,TN
47005,benton,TN
47007,bledsoe,TN
47009,blount,TN
47011,bradley,TN
47013,campbell,TN
47015,cannon,TN
47017,carroll,TN
47019,carter,TN
47021,cheatham,TN
47023,chester,TN
47025,claiborne,TN
47027,clay,TN
47029,cocke,TN
47031,coffee,TN
47033,crockett,TN
47035,cumberland,TN
47037,davidson,TN
47039,decatur,TN
47041,dekalb,TN
47043,dickson,TN
47045,dyer,TN
47047,fayette,TN
47049,fentress,TN
47051,franklin,TN
47053,gibson,TN
47055,giles,TN
47057,grainger,TN
47059,greene,TN
47061,grundy,TN
47063,hamblen,TN
47065,hamilton,TN
47067,hancock,TN
47069,hardeman,TN
47071,hardin,TN
47073,hawkins,TN
47075,haywood,TN
47077,henderson,TN
47079,henry,TN
47081,hickman,TN
47083,houston,TN
47085,humphreys,TN
47087,jackson,TN
47089,jefferson,TN
47091,johnson,TN
47093,knox,TN
47095,lake,TN
47097,lauderdale,TN
47099,lawrence,TN
47101,lewis,TN
47103,lincoln,TN
47105,loudon,TN
47107,mcminn,TN
47109,mcnairy,TN
47111,macon,TN
47113,madison,TN
47115,marion,TN
47117,marshall,TN
47119,maury,TN
47121,meigs,TN
47123,monroe,TN
47125,montgomery,TN
47127,moore,TN
47129,morgan,TN
47131,obion,TN
47133,overton,TN
47135,perry,TN
47137,pickett,TN
47139,polk,TN
47141,putnam,TN
47143,rhea,TN
47145,roane,TN
47147,robertson,TN
47149,rutherford,TN
47151,scott,TN
47153,sequatchie,TN
47155,sevier,TN
47157,shelby,TN
47159,smith,TN
47161,stewart,TN
47163,sullivan,TN
47165,sumner,TN
47167,tipton,TN
47169,trousdale,TN
47171,unicoi,TN
47173,union,TN
47175,van buren,TN
47177,warren,TN
47179,washington,TN
47181,wayne,TN
47183,weakley,TN
47185,white,TN
47187,williamson,TN
47189,wilson,TN
21003,allen,KY
21007,ballard,KY
21031,butler,KY
21035,calloway,KY
21039,carlisle,KY
21047,christian,KY
21053,clinton,KY
21057,cumberland,KY
21075,fulton,KY
21083,graves,KY
21105,hickman,KY
21139,livingston,KY
21141,logan,KY
21143,lyon,KY
21145,mccracken,KY
21147,mccreary,KY
21157,marshall,KY
21169,metcalfe,KY
21171,monroe,KY
21199,pulaski,KY
21207,russell,KY
21213,simpson,KY
21219,todd,KY
21221,trigg,KY
21227,warren,KY
21231,wayne,KY
13001,appling,GA
13003,atkinson,GA
13005,bacon,GA
13007,baker,GA
13009,baldwin,GA
13011,banks,GA
13013,barrow,GA
13015,bartow,GA
13017,ben hill,GA
13019,berrien,GA
13021,bibb,GA
13023,bleckley,GA
13025,brantley,GA
13027,brooks,GA
13029,bryan,GA
13031,bulloch,GA
13033,burke,GA
13035,butts,GA
13037,calhoun,GA
13039,camden,GA
13043,candler,GA
13045,carroll,GA
13047,catoosa,GA
13049,charlton,GA
13051,chatham,GA
13053,chattahoochee,GA
13055,chattooga,GA
13057,cherokee,GA
13059,clarke,GA
13061,clay,GA
13063,clayton,GA
13065,clinch,GA
13067,cobb,GA
13069,coffee,GA
13071,colquitt,GA
13073,columbia,GA
13075,cook,GA
13077,coweta,GA
13079,crawford,GA
13081,crisp,GA
13083,dade,GA
13085,dawson,GA
13087,decatur,GA
13089,dekalb,GA
13091,dodge,GA
13093,dooly,GA
13095,dougherty,GA
13097,douglas,GA
13099,early,GA
13101,echols,GA
13103,effingham,GA
13105,elbert,GA
13107,emanuel,GA
13109,evans,GA
13111,fannin,GA
13113,fayette,GA
13115,floyd,GA
13117,forsyth,GA
13119,franklin,GA
13121,fulton,GA
13123,gilmer,GA
13125,glascock,GA
13127,glynn,GA
13129,gordon,GA
13131,grady,GA
13133,greene,GA
13135,gwinnett,GA
13137,habersham,GA
13139,hall,GA
13141,hancock,GA
13143,haralson,GA
13145,harris,GA
13147,hart,GA
13149,heard,GA
13151,henry,GA
13153,houston,GA
13155,irwin,GA
13157,jackson,GA
13159,jasper,GA
13161,jeff davis,GA
13163,jefferson,GA
13165,jenkins,GA
13167,johnson,GA
13169,jones,GA
13171,lamar,GA
13173,lanier,GA
13175,laurens,GA
13177,lee,GA
13179,liberty,GA
13181,lincoln,GA
13183,long,GA
13185,lowndes,GA
13187,lumpkin,GA
13189,mcduffie,GA
13191,mcintosh,GA
13193,macon,GA
13195,madison,GA
13197,marion,GA
13199,meriwether,GA
13201,miller,GA
13205,mitchell,GA
13207,monroe,GA
13209,montgomery,GA
13211,morgan,GA
13213,murray,GA
13215,muscogee,GA
13217,newton,GA
13219,oconee,GA
13221,oglethorpe,GA
13223,paulding,GA
13225,peach,GA
13227,pickens,GA
13229,pierce,GA
13231,pike,GA
13233,polk,GA
13235,pulaski,GA
13237,putnam,GA
13239,quitman,GA
13241,rabun,GA
13243,randolph,GA
13245,richmond,GA
13247,rockdale,GA
13249,schley,GA
13251,screven,GA
13253,seminole,GA
13255,spalding,GA
