FIPS,county_name,state
13257,stephens,GA
13259,stewart,GA
13261,sumter,GA
13263,talbot,GA
13265,taliaferro,GA
13267,tattnall,GA
13269,taylor,GA
13271,telfair,GA
13273,terrell,GA
13275,thomas,GA
13277,tift,GA
13279,toombs,GA
13281,towns,GA
13283,treutlen,GA
13285,troup,GA
13287,turner,GA
13289,twiggs,GA
13291,union,GA
13293,upson,GA
13295,walker,GA
13297,walton,GA
13299,ware,GA
13301,warren,GA
13303,washington,GA
13305,wayne,GA
13307,webster,GA
13309,wheeler,GA
13311,white,GA
13313,whitfield,GA
13315,wilcox,GA
13317,wilkes,GA
13319,wilkinson,GA
13321,worth,GA
45001,abbeville,SC
45007,anderson,SC
45021,cherokee,SC
45023,chester,SC
45045,greenville,SC
45047,greenwood,SC
45057,lancaster,SC
45059,laurens,SC
45073,oconee,SC
45077,pickens,SC
45083,spartanburg,SC
45087,union,SC
45091,york,SC
45003,aiken,SC
45005,allendale,SC
45009,bamberg,SC
45011,barnwell,SC
45013,beaufort,SC
45015,berkeley,SC
45017,calhoun,SC
45019,charleston,SC
45025,chesterfield,SC
45027,clarendon,SC
45029,colleton,SC
45031,darlington,SC
45033,dillon,SC
45035,dorchester,SC
45037,edgefield,SC
45039,fairfield,SC
45041,florence,SC
45043,georgetown,SC
45049,hampton,SC
45051,horry,SC
45053,jasper,SC
45055,kershaw,SC
45061,lee,SC
45063,lexington,SC
45065,mccormick,SC
45067,marion,SC
45069,marlboro,SC
45071,newberry,SC
45075,orangeburg,SC
45079,richland,SC
45081,saluda,SC
45085,sumter,SC
45089,williamsburg,SC
37003,alexander,NC
37005,alleghany,NC
37007,anson,NC
37009,ashe,NC
37011,avery,NC
37021,buncombe,NC
37023,burke,NC
37025,cabarrus,NC
37027,caldwell,NC
37035,catawba,NC
37039,cherokee,NC
37043,clay,NC
37045,cleveland,NC
37057,davidson,NC
37059,davie,NC
37067,forsyth,NC
37071,gaston,NC
37075,graham,NC
37081,guilford,NC
37087,haywood,NC
37089,henderson,NC
37097,iredell,NC
37099,jackson,NC
37109,lincoln,NC
37111,mcdowell,NC
37113,macon,NC
37115,madison,NC
37119,mecklenburg,NC
37121,mitchell,NC
37149,polk,NC
37151,randolph,NC
37157,rockingham,NC
37159,rowan,NC
37161,rutherford,NC
37167,stanly,NC
37169,stokes,NC
37171,surry,NC
37173,swain,NC
37175,transylvania,NC
37179,union,NC
37189,watauga,NC
37193,wilkes,NC
37197,yadkin,NC
37199,yancey,NC
37001,alamance,NC
37013,beaufort,NC
37015,bertie,NC
37017,bladen,NC
37019,brunswick,NC
37029,camden,NC
37031,carteret,NC
37033,caswell,NC
37037,chatham,NC
37041,chowan,NC
37047,columbus,NC
37049,craven,NC
37051,cumberland,NC
37053,currituck,NC
37055,dare,NC
37061,duplin,NC
37063,durham,NC
37065,edgecombe,NC
37069,franklin,NC
37073,gates,NC
37077,granville,NC
37079,greene,NC
37083,halifax,NC
37085,harnett,NC
37091,hertford,NC
37093,hoke,NC
37095,hyde,NC
37101,johnston,NC
37103,jones,NC
37105,lee,NC
37107,lenoir,NC
37117,martin,NC
37123,montgomery,NC
37125,moore,NC
37127,nash,NC
37129,new hanover,NC
37131,northampton,NC
37133,onslow,NC
37135,orange,NC
37137,pamlico,NC
37139,pasquotank,NC
37141,pender,NC
37143,perquimans,NC
37145,person,NC
37147,pitt,NC
37153,richmond,NC
37155,robeson,NC
37163,sampson,NC
37165,scotland,NC
37177,tyrrell,NC
37181,vance,NC
37183,wake,NC
37185,warren,NC
37187,washington,NC
37191,wayne,NC
37195,wilson,NC
51003,albemarle,VA
51005,alleghany,VA
51007,amelia,VA
51011,appomattox,VA
51013,arlington,VA
51015,augusta,VA
51017,bath,VA
51025,brunswick,VA
51029,buckingham,VA
51031,campbell,VA
51033,caroline,VA
51036,charles city,VA
51037,charlotte,VA
51041,chesterfield,VA
51047,culpeper,VA
51049,cumberland,VA
51053,dinwiddie,VA
51057,essex,VA
51059,fairfax,VA
51061,fauquier,VA
51065,fluvanna,VA
51073,gloucester,VA
51075,goochland,VA
51081,greensville,VA
51083,halifax,VA
51085,hanover,VA
51087,henrico,VA
51091,highland,VA
51093,isle of wight,VA
51095,james city,VA
51097,king and queen,VA
51099,king george,VA
51101,king william,VA
51103,lancaster,VA
51107,loudoun,VA
51109,louisa,VA
51111,lunenburg,VA
51115,mathews,VA
51117,mecklenburg,VA
51119,middlesex,VA
51127,new kent,VA
51133,northumberland,VA
51135,nottoway,VA
51137,orange,VA
51143,pittsylvania,VA
51145,powhatan,VA
51147,prince edward,VA
51149,prince george,VA
51153,prince william,VA
51159,richmond,VA
51163,rockbridge,VA
51165,rockingham,VA
51171,shenandoah,VA
51175,southampton,VA
51177,spotsylvania,VA
51179,stafford,VA
51181,surry,VA
51183,sussex,VA
51193,westmoreland,VA
51199,york,VA
51510,alexandria,VA
51530,buena vista,VA
51540,charlottesville,VA
51550,chesapeake,VA
51570,colonial heights,VA
51580,covington,VA
51590,danville,VA
51595,emporia,VA
51600,fairfax city,VA
51610,falls church,VA
51620,franklin city,VA
51630,fredericksburg,VA
51650,hampton,VA
51660,harrisonburg,VA
51670,hopewell,VA
51678,lexington,VA
51683,manassas,VA
51685,manassas park,VA
51700,newport news,VA
51710,norfolk,VA
51730,petersburg,VA
51735,poquoson,VA
51740,portsmouth,VA
51760,richmond city,VA
51790,staunton,VA
51800,suffolk,VA
51810,virginia beach,VA
51820,waynesboro,VA
51830,williamsburg,VA
51043,clarke,VA
51069,frederick,VA
51079,greene,VA
51113,madison,VA
51139,page,VA
51157,rappahannock,VA
51187,warren,VA
51840,winchester,VA
12001,alachua,FL
12003,baker,FL
12007,bradford,FL
12015,charlotte,FL
12017,citrus,FL
12019,clay,FL
12021,collier,FL
12023,columbia,FL
12027,desoto,FL
12029,dixie,FL
12031,duval,FL
12035,flagler,FL
12037,franklin,FL
12039,gadsden,FL
12041,gilchrist,FL
12043,glades,FL
12047,hamilton,FL
12049,hardee,FL
12051,hendry,FL
12053,hernando,FL
12055,highlands,FL
12057,hillsborough,FL
12065,jefferson,FL
12067,lafayette,FL
12069,lake,FL
12071,lee,FL
12073,leon,FL
12075,levy,FL
12077,liberty,FL
12079,madison,FL
12081,manatee,FL
12083,marion,FL
12087,monroe,FL
12089,nassau,FL
12093,okeechobee,FL
12095,orange,FL
12097,osceola,FL
12101,pasco,FL
12103,pinellas,FL
12105,polk,FL
12107,putnam,FL
12109,st. johns,FL
12115,sarasota,FL
12117,seminole,FL
12119,sumter,FL
12121,suwannee,FL
12123,taylor,FL
12125,union,FL
12127,volusia,FL
12129,wakulla,FL
12009,brevard,FL
12011,broward,FL
12061,indian river,FL
12085,martin,FL
12086,miami-dade,FL
12099,palm beach,FL
12111,st. lucie,FL
26001,alcona,MI
26005,allegan,MI
26007,alpena,MI
26009,antrim,MI
26011,arenac,MI
26015,barry,MI
26017,bay,MI
26019,benzie,MI
26023,branch,MI
26025,calhoun,MI
26029,charlevoix,MI
26031,cheboygan,MI
26033,chippewa,MI
26035,clare,MI
26037,clinton,MI
26039,crawford,MI
26045,eaton,MI
26047,emmet,MI
26049,genesee,MI
26051,gladwin,MI
26055,grand traverse,MI
26057,gratiot,MI
26059,hillsdale,MI
26063,huron,MI
26065,ingham,MI
26067,ionia,MI
26069,iosco,MI
26073,isabella,MI
26075,jackson,MI
26079,kalkaska,MI
26081,kent,MI
26085,lake,MI
26087,lapeer,MI
26089,leelanau,MI
26091,lenawee,MI
26093,livingston,MI
26095,luce,MI
26097,mackinac,MI
26099,macomb,MI
26101,manistee,MI
26105,mason,MI
26107,mecosta,MI
26111,midland,MI
26113,missaukee,MI
26115,monroe,MI
26117,montcalm,MI
26119,montmorency,MI
26121,muskegon,MI
26123,newaygo,MI
26125,oakland,MI
26127,oceana,MI
26129,ogemaw,MI
26133,osceola,MI
26135,oscoda,MI
26137,otsego,MI
26139,ottawa,MI
26141,presque isle,MI
26143,roscommon,MI
26145,saginaw,MI
26147,st. clair,MI
26151,sanilac,MI
26153,schoolcraft,MI
26155,shiawassee,MI
26157,tuscola,MI
26161,washtenaw,MI
26163,wayne,MI
26165,wexford,MI
26021,berrien,MI
26027,cass,MI
26077,kalamazoo,MI
26149,st. joseph,MI
26159,van buren,MI
18001,adams,IN
18003,allen,IN
18007,benton,IN
18009,blackford,IN
18011,boone,IN
18015,carroll,IN
18017,cass,IN
18023,clinton,IN
18033,dekalb,IN
18035,delaware,IN
18039,elkhart,IN
18045,fountain,IN
18049,fulton,IN
18053,grant,IN
18059,hancock,IN
18063,hendricks,IN
18067,howard,IN
18069,huntington,IN
18073,jasper,IN
18075,jay,IN
18085,kosciusko,IN
18087,lagrange,IN
18089,lake,IN
18091,laporte,IN
18095,madison,IN
18099,marshall,IN
18103,miami,IN
18107,montgomery,IN
18111,newton,IN
18113,noble,IN
18121,parke,IN
18127,porter,IN
18131,pulaski,IN
18133,putnam,IN
18135,randolph,IN
18141,st. joseph,IN
18149,starke,IN
18151,steuben,IN
18157,tippecanoe,IN
18159,tipton,IN
18165,vermillion,IN
18167,vigo,IN
18169,wabash,IN
18171,warren,IN
18179,wells,IN
18181,white,IN
18183,whitley,IN
18057,hamilton,IN
18097,marion,IN
18005,bartholomew,IN
18013,brown,IN
18019,clark,IN
18021,clay,IN
18025,crawford,IN
18027,daviess,IN
18029,dearborn,IN
18031,decatur,IN
18037,dubois,IN
18041,fayette,IN
18043,floyd,IN
18047,franklin,IN
18051,gibson,IN
18055,greene,IN
18061,harrison,IN
18065,henry,IN
18071,jackson,IN
18077,jefferson,IN
18079,jennings,IN
18081,johnson,IN
18083,knox,IN
18093,lawrence,IN
18101,martin,IN
18105,monroe,IN
18109,morgan,IN
18115,ohio,IN
18117,orange,IN
18119,owen,IN
18123,perry,IN
18125,pike,IN
18129,posey,IN
18137,ripley,IN
18139,rush,IN
18143,scott,IN
18145,shelby,IN
18147,spencer,IN
18153,sullivan,IN
18155,switzerland,IN
18161,union,IN
18163,vanderburgh,IN
18173,warrick,IN
18175,washington,IN
18177,wayne,IN
21027,breckinridge,KY
21033,caldwell,KY
21055,crittenden,KY
21059,daviess,KY
21085,grayson,KY
21091,hancock,KY
21101,henderson,KY
21107,hopkins,KY
21149,mclean,KY
21177,muhlenberg,KY
21183,ohio,KY
21225,union,KY
21233,webster,KY
21001,adair,KY
21005,anderson,KY
21009,barren,KY
21011,bath,KY
21013,bell,KY
21015,boone,KY
21017,bourbon,KY
21021,boyle,KY
21023,bracken,KY
21029,bullitt,KY
21037,campbell,KY
21041,carroll,KY
21045,casey,KY
21049,clark,KY
21051,clay,KY
21061,edmonson,KY
21063,elliott,KY
21065,estill,KY
21067,fayette,KY
21069,fleming,KY
21073,franklin,KY
21077,gallatin,KY
21079,garrard,KY
21081,grant,KY
21087,green,KY
21089,greenup,KY
21093,hardin,KY
21095,harlan,KY
21097,harrison,KY
21099,hart,KY
21103,henry,KY
21109,jackson,KY
21111,jefferson,KY
21113,jessamine,KY
21115,johnson,KY
21117,kenton,KY
21121,knox,KY
21123,larue,KY
21125,laurel,KY
21129,lee,KY
21135,lewis,KY
21137,lincoln,KY
21151,madison,KY
21153,magoffin,KY
21155,marion,KY
21161,mason,KY
21163,meade,KY
21165,menifee,KY
21167,mercer,KY
21173,montgomery,KY
21175,morgan,KY
21179,nelson,KY
21181,nicholas,KY
21185,oldham,KY
21187,owen,KY
21189,owsley,KY
21191,pendleton,KY
21197,powell,KY
21201,robertson,KY
21203,rockcastle,KY
21205,rowan,KY
21209,scott,KY
21211,shelby,KY
21215,spencer,KY
21217,taylor,KY
21223,trimble,KY
21229,washington,KY
21235,whitley,KY
21237,wolfe,KY
21239,woodford,KY
21019,boyd,KY
21025,breathitt,KY
21043,carter,KY
21071,floyd,KY
21119,knott,KY
21127,lawrence,KY
21131,leslie,KY
21133,letcher,KY
21159,martin,KY
21193,perry,KY
21195,pike,KY
39007,ashtabula,OH
39029,columbiana,OH
39035,cuyahoga,OH
39043,erie,OH
39051,fulton,OH
39055,geauga,OH
39085,lake,OH
39093,lorain,OH
39095,lucas,OH
39099,mahoning,OH
39103,medina,OH
39123,ottawa,OH
39133,portage,OH
39143,sandusky,OH
39151,stark,OH
39153,summit,OH
39155,trumbull,OH
39173,wood,OH
39001,adams,OH
39003,allen,OH
39005,ashland,OH
39009,athens,OH
39011,auglaize,OH
39013,belmont,OH
39019,carroll,OH
39021,champaign,OH
39031,coshocton,OH
39033,crawford,OH
39037,darke,OH
39039,defiance,OH
39041,delaware,OH
39045,fairfield,OH
39049,franklin,OH
39053,gallia,OH
39059,guernsey,OH
39063,hancock,OH
39065,hardin,OH
39067,harrison,OH
39069,henry,OH
39071,highland,OH
39073,hocking,OH
39075,holmes,OH
39077,huron,OH
39079,jackson,OH
39081,jefferson,OH
39083,knox,OH
39087,lawrence,OH
39089,licking,OH
39091,logan,OH
39101,marion,OH
39105,meigs,OH
39107,mercer,OH
39111,monroe,OH
39115,morgan,OH
39117,morrow,OH
39119,muskingum,OH
39121,noble,OH
39125,paulding,OH
39127,perry,OH
39129,pickaway,OH
39131,pike,OH
39137,putnam,OH
39139,richland,OH
39141,ross,OH
39145,scioto,OH
39147,seneca,OH
39149,shelby,OH
39157,tuscarawas,OH
39159,union,OH
39161,van wert,OH
39163,vinton,OH
39167,washington,OH
39169,wayne,OH
39171,williams,OH
39175,wyandot,OH
39023,clark,OH
39027,clinton,OH
39047,fayette,OH
39057,greene,OH
39097,madison,OH
39109,miami,OH
39113,montgomery,OH
39135,preble,OH
39015,brown,OH
39017,butler,OH
39025,clermont,OH
39061,hamilton,OH
39165,warren,OH
42003,allegheny,PA
42005,armstrong,PA
42007,beaver,PA
42019,butler,PA
42051,fayette,PA
42059,greene,PA
42125,washington,PA
42129,westmoreland,PA
54001,barbour,WV
54003,berkeley,WV
54007,braxton,WV
54009,brooke,WV
54013,calhoun,WV
54015,clay,WV
54017,doddridge,WV
54021,gilmer,WV
54023,grant,WV
54025,greenbrier,WV
54027,hampshire,WV
54029,hancock,WV
54031,hardy,WV
54033,harrison,WV
54035,jackson,WV
54037,jefferson,WV
54041,lewis,WV
54049,marion,WV
54051,marshall,WV
54057,mineral,WV
54061,monongalia,WV
54063,monroe,WV
54065,morgan,WV
54067,nicholas,WV
54069,ohio,WV
54071,pendleton,WV
54073,pleasants,WV
54075,pocahontas,WV
54077,preston,WV
54083,randolph,WV
54085,ritchie,WV
54087,roane,WV
54089,summers,WV
54091,taylor,WV
54093,tucker,WV
54095,tyler,WV
54097,upshur,WV
54101,webster,WV
54103,wetzel,WV
54105,wirt,WV
54107,wood,WV
54005,boone,WV
54011,cabell,WV
54019,fayette,WV
54039,kanawha,WV
54043,lincoln,WV
54045,logan,WV
54047,mcdowell,WV
54053,mason,WV
54055,mercer,WV
54059,mingo,WV
54079,putnam,WV
54081,raleigh,WV
54099,wayne,WV
54109,wyoming,WV
51009,amherst,VA
51019,bedford,VA
51021,bland,VA
51023,botetourt,VA
51027,buchanan,VA
51035,carroll,VA
51045,craig,VA
51051,dickenson,VA
51063,floyd,VA
51067,franklin,VA
51071,giles,VA
51077,grayson,VA
51089,henry,VA
51105,lee,VA
51121,montgomery,VA
51125,nelson,VA
51141,patrick,VA
51155,pulaski,VA
51161,roanoke,VA
51167,russell,VA
51169,scott,VA
51173,smyth,VA
51185,tazewell,VA
51191,washington,VA
51195,wise,VA
51197,wythe,VA
51520,bristol,VA
51640,galax,VA
51680,lynchburg,VA
51690,martinsville,VA
51720,norton,VA
51750,radford,VA
51770,roanoke city,VA
51775,salem,VA
42023,cameron,PA
42027,centre,PA
42035,clinton,PA
42047,elk,PA
42105,potter,PA
42055,franklin,PA
42057,fulton,PA
24001,allegany,MD
24021,frederick,MD
24023,garrett,MD
24043,washington,MD
42001,adams,PA
42009,bedford,PA
42011,berks,PA
42013,blair,PA
42015,bradford,PA
42017,bucks,PA
42021,cambria,PA
42025,carbon,PA
42029,chester,PA
42031,clarion,PA
42033,clearfield,PA
42037,columbia,PA
42039,crawford,PA
42041,cumberland,PA
42043,dauphin,PA
42045,delaware,PA
42049,erie,PA
42053,forest,PA
42061,huntingdon,PA
42063,indiana,PA
42065,jefferson,PA
42067,juniata,PA
42069,lackawanna,PA
42071,lancaster,PA
42073,lawrence,PA
42075,lebanon,PA
42077,lehigh,PA
42079,luzerne,PA
42081,lycoming,PA
42083,mckean,PA
42085,mercer,PA
42087,mifflin,PA
42089,monroe,PA
42091,montgomery,PA
42093,montour,PA
42095,northampton,PA
42097,northumberland,PA
42099,perry,PA
42101,philadelphia,PA
42103,pike,PA
42107,schuylkill,PA
42109,snyder,PA
42111,somerset,PA
42113,sullivan,PA
42115,susquehanna,PA
42117,tioga,PA
42119,union,PA
42121,venango,PA
42123,warren,PA
42127,wayne,PA
42131,wyoming,PA
42133,york,PA
11001,district of columbia,MD
24003,anne arundel,MD
24005,baltimore,MD
24009,calvert,MD
24011,caroline,MD
24013,carroll,MD
24015,cecil,MD
24017,charles,MD
24019,dorchester,MD
24025,harford,MD
24027,howard,MD
24029,kent,MD
24031,montgomery,MD
24033,prince george's,MD
24035,queen anne's,MD
24037,st. mary's,MD
24039,somerset,MD
24041,talbot,MD
24045,wicomico,MD
24047,worcester,MD
24510,baltimore city,MD
51001,accomack,VA
51131,northampton,VA
10001,kent,DE
10003,new castle,DE
10005,sussex,DE
34001,atlantic,NJ
34003,bergen,NJ
34005,burlington,NJ
34007,camden,NJ
34009,cape may,NJ
34011,cumberland,NJ
34013,essex,NJ
34015,gloucester,NJ
34017,hudson,NJ
34019,hunterdon,NJ
34021,mercer,NJ
34023,middlesex,NJ
34025,monmouth,NJ
34027,morris,NJ
34029,ocean,NJ
34031,passaic,NJ
34033,salem,NJ
34035,somerset,NJ
34037,sussex,NJ
34039,union,NJ
34041,warren,NJ
36001,albany,NY
36003,allegany,NY
36005,bronx,NY
36007,broome,NY
36009,cattaraugus,NY
36011,cayuga,NY
36013,chautauqua,NY
36015,chemung,NY
36017,chenango,NY
36019,clinton,NY
36021,columbia,NY
36023,cortland,NY
36025,delaware,NY
36027,dutchess,NY
36029,erie,NY
36031,essex,NY
36033,franklin,NY
36035,fulton,NY
36037,genesee,NY
36039,greene,NY
36041,hamilton,NY
36043,herkimer,NY
36045,jefferson,NY
36047,kings,NY
36049,lewis,NY
36051,livingston,NY
36053,madison,NY
36055,monroe,NY
36057,montgomery,NY
36061,new york,NY
36063,niagara,NY
36065,oneida,NY
36067,onondaga,NY
36069,ontario,NY
36071,orange,NY
36073,orleans,NY
36075,oswego,NY
36077,otsego,NY
36079,putnam,NY
36081,queens,NY
36083,rensselaer,NY
36085,richmond,NY
36087,rockland,NY
36089,st. lawrence,NY
36091,saratoga,NY
36093,schenectady,NY
36095,schoharie,NY
36097,schuyler,NY
36099,seneca,NY
36101,steuben,NY
36105,sullivan,NY
36107,tioga,NY
36109,tompkins,NY
36111,ulster,NY
36113,warren,NY
36115,washington,NY
36117,wayne,NY
36119,westchester,NY
36121,wyoming,NY
36123,yates,NY
36059,nassau,NY
36103,suffolk,NY
50001,addison,VT
50003,bennington,VT
50005,caledonia,VT
50007,chittenden,VT
50009,essex,VT
50011,franklin,VT
50013,grand isle,VT
50015,lamoille,VT
50017,orange,VT
50019,orleans,VT
50021,rutland,VT
50023,washington,VT
50025,windham,VT
50027,windsor,VT
33001,belknap,NH
33003,carroll,NH
33005,cheshire,NH
33007,coos,NH
33009,grafton,NH
33011,hillsborough,NH
33013,merrimack,NH
33015,rockingham,NH
33017,strafford,NH
33019,sullivan,NH
25001,barnstable,MA
25003,berkshire,MA
25005,bristol,MA
25007,dukes,MA
25009,essex,MA
25011,franklin,MA
25013,hampden,MA
25015,hampshire,MA
25017,middlesex,MA
25019,nantucket,MA
25021,norfolk,MA
25023,plymouth,MA
25025,suffolk,MA
25027,worcester,MA
09110,capitol,CT
09120,greater bridgeport,CT
09130,lower connecticut river valley,CT
09140,naugatuck valley,CT
09150,northeastern connecticut,CT
09160,northwest hills,CT
09170,south central connecticut,CT
09180,southeastern connecticut,CT
09190,western connecticut,CT
44001,bristol,RI
44003,kent,RI
44005,newport,RI
44007,providence,RI
44009,washington,RI
23001,androscoggin,ME
23003,aroostook,ME
23005,cumberland,ME
23007,franklin,ME
23009,hancock,ME
23011,kennebec,ME
23013,knox,ME
23015,lincoln,ME
23017,oxford,ME
23019,penobscot,ME
23021,piscataquis,ME
23023,sagadahoc,ME
23025,somerset,ME
23027,waldo,ME
23029,washington,ME
23031,york,ME
