r,md5,node_lat,node_lon
AL,6e2922432dd30a1b2ce963e779f3b32f,32.77865876,-86.83005894
AR_MISO,9b41b861cfb327b36569ebeac8912005,34.8395224,-91.9419076
AR_SPP,7a1f63f7dba60ce6146ec87d673f8f0a,35.04358072,-93.90054018
AZ_N,50d2aaa9eefb93cfec53b6cdacb24b6f,35.49680615,-111.65711008
AZ_S,097787fa704cd38e11959f16e41bf8c3,32.84917996,-111.66346782
CA_LA,0e16acf16e3d99f420c9701ff23bb5c3,34.28498283,-118.40497043
CA_N,c6df310b558954a2b696cddebacb33b4,39.656597,-121.75828038
CA_S,9b962221bbdda9573305c5c7106f66fe,36.22327033,-119.10095639
CA_SE,b7687c633dd4a085a428626479838633,34.18522387,-116.10423157
CO_E,2294909d054ac5ce7f5cf06357500314,39.07126808,-103.73767188
CO_W,df7ade404997eb2b3facb82d5524a172,38.90406873,-107.20974574
CT,de73b430b6b6c4ff2c828349fcc586bd,41.62044742,-72.7264833
DE,a182e260da3f30b54260bf499f0db584,38.98534827,-75.49933961
FL_N,836c5e72d8a00e869414a49da87fa712,30.12377328,-83.72649574
FL_S,1b666b7af4378554039c4072de3a5a8b,27.43114169,-81.64027646
FL_SE,089c2b774311033fb9333a520dfcc41d,26.73510998,-80.53764432
GA_N,e48598cd7a048a01fb0d19563bc12db8,34.12059129,-84.21898444
GA_S,4a2b617a69dbfb910b57246655ebdf3e,32.04271605,-83.12896537
IA,83da8c6a48b3856ca8d1fb06e894d798,42.07370099,-93.49615657
ID_N,9fc373d0ebace3e362fd05ce042e7579,46.76231735,-115.95432063
ID_S,0d4bd6d30244a4deedab26abc0164a54,43.51809436,-114.17932486
IL_MISO,94b7031bb5bd63658dccb1e100b9867e,39.54191001,-89.31157834
IL_PJM,45a1cae9e3fb7425c15bc04bec28af32,41.76755631,-88.78740634
IN_MISO,8bb4fb487323fd17e6ebc62985b328af,39.75514007,-86.44449637
IN_PJM,1942f1e052aae8e41b0202f1d3898d29,40.72676745,-85.28295325
KS,07ff46e0a6fe222b9fdb2225db658ddf,38.49282394,-98.37857909
KY_MISO,8575de00d4306c012cf42a221a3755c2,37.16850347,-87.35161659
KY_PJM,ad2f0d0246c2984fbadd6170660c68b2,37.70816907,-84.24773676
LA,dfbe1abb61c4d077c4ffc926ea0d91c8,31.05378293,-91.97223566
MA,b0a9bfcdece7417e88b93d054508e38e,42.25461052,-71.79474674
MD,f8644441280e76e07363ed18c744f98e,39.03643455,-76.76565547
ME,746de7a2ddd516aba7e075df93ee1984,45.35740733,-69.23781577
MI_LP,95f010dcc44da9cb878c408bfd8e2c56,43.57640983,-84.5300714
MI_PJM,4da38aec984d2f54d9c94ac5e0c52c4f,42.06614027,-85.90412288
MI_UP,84627be9a4c4c58b839ec0de01f5ce71,46.36437029,-87.32260219
MN_N,fd832c2d91d094ad54b0e136d1568df0,47.3721325,-94.30945584
MN_S,b5be3a471b0c9c04dc99b1becf49e3dc,44.53992355,-94.29943193
MO_MISO,c46de094adb6809e259eeb712bab99ab,38.19849898,-90.91439793
MO_SE,5350828dece3d87d6bc550ae59c1f716,37.17925115,-92.05966116
MO_SPP,bce66f1b478885743e24754e2296e7ad,38.31524781,-93.99085427
MS_MISO,4ede11bf969e39ffa8bd7246f7269c96,32.30945125,-89.93377714
MS_SE,e00b22b1c6734a2507a16cc866201315,33.91413099,-88.91826681
MT_C,cbecf7f8ad2b6aed586ae7818efa528d,47.06607945,-108.81587403
MT_E,de729e10d1f453d612fae15df776bdc8,47.40363229,-105.10487014
MT_W,0aa95157ba94430c97499e6cdf5d9efc,46.73579098,-113.33608671
NC_PJM,8bcad4839a1e0e439e62911ff7b2d1c0,36.0646489,-76.78474903
NC_SE,a6fce5e6ca5bec22c9b802d4f91da3eb,35.46894534,-79.77597062
ND_MISO,78095380718d012c536fc85ad430b2ca,47.60713858,-98.69396945
ND_SPP,73ef543f06f457ad704934364529893c,47.31283194,-101.76308872
NE,500d6a0d4f9d23ff8fb47b4178577eaa,41.53543985,-99.79564127
NH,6dcecce2bf925ad09dd36d34a68b1f3e,43.67873388,-71.58021877
NJ,9f7e16bb747b8f99aefaf75261613b71,40.17966937,-74.66277334
NM_E,067bc5f0cba3b80da70aaf152ea88d00,33.46127096,-103.91132463
NM_W,4026f5142c9d6374247865fc12b78aed,34.6065333,-106.59023968
NV_LV,619c1be4c89a19705bf8e782db74d127,36.21387654,-115.01366961
NV_N,f4736d2045b334cc746fa0838f667558,39.57265625,-116.76501417
NY_E,aedcebc1529b01e8bf77393c81406931,42.81098473,-74.00655599
NY_LI,e29b0ce7815148548561f1e505388a87,40.84011058,-73.00505025
NY_NYC,dcb08f45f5327ad0a33a15d5c66f4111,40.69424804,-73.92503826
NY_W,b355cb4ba1b964c33e6ff093d6501ed2,43.10000657,-76.30051136
OH_N,99076f48936f656075dee0ad0473cfe2,40.83990288,-82.57048152
OH_S,265605ffaaddcc3d13d5d95449d2285e,39.42776374,-83.13428652
OK,44d960540028642474acfd25467e7a96,35.58925712,-97.49345716
OR_E,42c235ae41fc004e2bfd44da309b7153,43.89228407,-119.40837877
OR_W,67ba2895e1d3d0bc081c628e49775f30,43.98145348,-123.10310015
PA_E,d357ed0a280ef2316fad80a87b83bbb9,40.59619189,-76.13888462
PA_W,5327e56dde96d7a470ae99896c2e150b,41.00632176,-78.61398546
RI,4e91093943d84c5d86a92cc691842322,41.67561684,-71.55359808
SC,f53cd63c69a4fa922ba401ec01cbd256,33.90699238,-80.88996206
SD,e9fd61aae466af5c81165444b0ec1149,44.44080362,-100.22713866
TN,05e8138abf6b899ed6bf8f3327eb0c73,35.85850386,-86.34952583
TX_EP,e17242ccdeab827e9f7075d809a18758,31.51287623,-105.5394863
TX_HOU,a69f0e7f6f71f675655d71b6d5c43893,29.42710326,-95.61587848
TX_MISO,d6f0e955341feea93248e49ec223acb4,30.60645509,-94.58763212
TX_N,e42599847f5cfd6fbca39160b796d928,32.33617091,-96.8021875
TX_PAN,3821f559a445565a9d7e817f21878b66,34.81864033,-101.78680174
TX_S,eafd9787fd06a55378a25ed10da9586c,29.01679744,-98.40158228
TX_SPP,420e9f98c829e36511b29c4f3d3174fe,32.62184171,-94.5647963
TX_W,7b56d37854e7ba51f10637e34fa89ab7,31.73162874,-101.63083841
UT,55b8e288c28c187ed6dde56c7213df9d,39.3051847,-111.67046078
VA_E,cd68f69f916d3a21378ed4f2c353a5f2,37.67749019,-77.59900942
VA_W,48285273eb070fb2eef952b7841e433b,37.30291589,-80.37413793
VT,8b16b8589a919b5ac2a8e967f5840851,44.06877327,-72.66583269
WA_E,29caed99fc1dd3b1885e56417648e1e6,47.36462679,-119.19970361
WA_W,fbdd35cdc8de9b2f34a18643c2014ab5,47.37719456,-122.56241814
WI_E,f5c501e8c6a26a4244643ebdfa78a18d,44.23686823,-88.99635486
WI_W,fa341f156b16caed442301bf68792a80,45.08590101,-91.23573468
WV,0d9a52e512b77d53cc23d6f85edc0754,38.64081204,-80.6234873
WY_E,c4bac66feffe913fc075a4fd7d7b9749,42.93180091,-105.79410071
WY_W,0c03add16b1ced2262e7d738a50e7c80,43.02938593,-109.27122026
